# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:42:40,  3.08s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:04,  1.38s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:13,  1.18it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:46,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:14,  1.73it/s]
loss=0.257| sh degree=0| :   1%|▏         | 29/2000 [00:18<23:32,  1.40it/s]
loss=0.247| sh degree=0| :   1%|▏         | 29/2000 [00:18<23:32,  1.40it/s]
loss=0.247| sh degree=0| :   2%|▏         | 30/2000 [00:18<18:08,  1.81it/s]
loss=0.250| sh degree=0| :   2%|▏         | 30/2000 [00:18<18:08,  1.81it/s]
loss=0.250| sh degree=0| :   2%|▏         | 31/2000 [00:18<14:25,  2.27it/s]
loss=0.241| sh degree=0| :   2%|▏         | 31/2000 [00:18<14:25,  2.27it/s]
loss=0.241| sh degree=0| :   2%|▏         | 32/2000 [00:18<11:47,  2.78it/s]
loss=0.242| sh degree=0| :   2%|▏         | 32/2000 [00:21<11:47,  2.78it/s]
loss=0.242| sh degree=0| :   2%|▏         | 33/2000 [00:21<29:50,  1.10it/s]
loss=0.234| sh degree=0| :   2%|▏         | 33/2000 [00:21<29:50,  1.10it/s]
loss=0.234| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:28,  1.46it/s]
loss=0.231| sh degree=0| :   2%|▏         | 34/2000 [00:21<22:28,  1.46it/s]
loss=0.231| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:20,  1.89it/s]
loss=0.229| sh degree=0| :   2%|▏         | 35/2000 [00:21<17:20,  1.89it/s]
loss=0.229| sh degree=0| :   2%|▏         | 36/2000 [00:21<13:42,  2.39it/s]
loss=0.223| sh degree=0| :   2%|▏         | 36/2000 [00:22<13:42,  2.39it/s]
loss=0.223| sh degree=0| :   2%|▏         | 37/2000 [00:22<23:44,  1.38it/s]
loss=0.237| sh degree=0| :   2%|▏         | 37/2000 [00:23<23:44,  1.38it/s]
loss=0.237| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:10,  1.80it/s]
loss=0.223| sh degree=0| :   2%|▏         | 38/2000 [00:23<18:10,  1.80it/s]
loss=0.223| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:22,  2.27it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:23<14:22,  2.27it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:23<11:39,  2.80it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:25<11:39,  2.80it/s]
loss=0.213| sh degree=0| :   2%|▏         | 41/2000 [00:25<30:10,  1.08it/s]
loss=0.214| sh degree=0| :   2%|▏         | 41/2000 [00:25<30:10,  1.08it/s]
loss=0.214| sh degree=0| :   2%|▏         | 42/2000 [00:25<22:48,  1.43it/s]
loss=0.208| sh degree=0| :   2%|▏         | 42/2000 [00:26<22:48,  1.43it/s]
loss=0.208| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:26,  1.87it/s]
loss=0.202| sh degree=0| :   2%|▏         | 43/2000 [00:26<17:26,  1.87it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:26<13:47,  2.36it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:27<13:47,  2.36it/s]
loss=0.202| sh degree=0| :   2%|▏         | 45/2000 [00:27<23:48,  1.37it/s]
loss=0.204| sh degree=0| :   2%|▏         | 45/2000 [00:27<23:48,  1.37it/s]
loss=0.204| sh degree=0| :   2%|▏         | 46/2000 [00:27<18:22,  1.77it/s]
loss=0.212| sh degree=0| :   2%|▏         | 46/2000 [00:27<18:22,  1.77it/s]
loss=0.212| sh degree=0| :   2%|▏         | 47/2000 [00:27<14:25,  2.26it/s]
loss=0.194| sh degree=0| :   2%|▏         | 47/2000 [00:28<14:25,  2.26it/s]
loss=0.194| sh degree=0| :   2%|▏         | 48/2000 [00:28<11:42,  2.78it/s]
loss=0.197| sh degree=0| :   2%|▏         | 48/2000 [00:30<11:42,  2.78it/s]
loss=0.197| sh degree=0| :   2%|▏         | 49/2000 [00:30<30:34,  1.06it/s]
loss=0.189| sh degree=0| :   2%|▏         | 49/2000 [00:30<30:34,  1.06it/s]
loss=0.189| sh degree=0| :   2%|▎         | 50/2000 [00:30<23:01,  1.41it/s]
loss=0.202| sh degree=0| :   2%|▎         | 50/2000 [00:30<23:01,  1.41it/s]
loss=0.202| sh degree=0| :   3%|▎         | 51/2000 [00:30<17:38,  1.84it/s]
loss=0.189| sh degree=0| :   3%|▎         | 51/2000 [00:30<17:38,  1.84it/s]
loss=0.189| sh degree=0| :   3%|▎         | 52/2000 [00:30<13:58,  2.32it/s]
loss=0.183| sh degree=0| :   3%|▎         | 52/2000 [00:32<13:58,  2.32it/s]
loss=0.183| sh degree=0| :   3%|▎         | 53/2000 [00:32<23:23,  1.39it/s]
loss=0.181| sh degree=0| :   3%|▎         | 53/2000 [00:32<23:23,  1.39it/s]
loss=0.181| sh degree=0| :   3%|▎         | 54/2000 [00:32<17:48,  1.82it/s]
loss=0.176| sh degree=0| :   3%|▎         | 54/2000 [00:32<17:48,  1.82it/s]
loss=0.176| sh degree=0| :   3%|▎         | 55/2000 [00:32<13:58,  2.32it/s]
loss=0.177| sh degree=0| :   3%|▎         | 55/2000 [00:32<13:58,  2.32it/s]
loss=0.177| sh degree=0| :   3%|▎         | 56/2000 [00:32<11:09,  2.91it/s]
loss=0.188| sh degree=0| :   3%|▎         | 56/2000 [00:34<11:09,  2.91it/s]
loss=0.188| sh degree=0| :   3%|▎         | 57/2000 [00:34<29:03,  1.11it/s]
loss=0.169| sh degree=0| :   3%|▎         | 57/2000 [00:35<29:03,  1.11it/s]
loss=0.169| sh degree=0| :   3%|▎         | 58/2000 [00:35<21:53,  1.48it/s]
loss=0.170| sh degree=0| :   3%|▎         | 58/2000 [00:35<21:53,  1.48it/s]
loss=0.170| sh degree=0| :   3%|▎         | 59/2000 [00:35<16:42,  1.94it/s]
loss=0.167| sh degree=0| :   3%|▎         | 59/2000 [00:35<16:42,  1.94it/s]
loss=0.167| sh degree=0| :   3%|▎         | 60/2000 [00:35<13:07,  2.46it/s]
loss=0.168| sh degree=0| :   3%|▎         | 60/2000 [00:36<13:07,  2.46it/s]
loss=0.168| sh degree=0| :   3%|▎         | 61/2000 [00:36<23:49,  1.36it/s]
loss=0.159| sh degree=0| :   3%|▎         | 61/2000 [00:37<23:49,  1.36it/s]
loss=0.159| sh degree=0| :   3%|▎         | 62/2000 [00:37<18:10,  1.78it/s]
loss=0.162| sh degree=0| :   3%|▎         | 62/2000 [00:37<18:10,  1.78it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:37<14:11,  2.27it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:37<14:11,  2.27it/s]
loss=0.162| sh degree=0| :   3%|▎         | 64/2000 [00:37<11:31,  2.80it/s]
loss=0.157| sh degree=0| :   3%|▎         | 64/2000 [00:39<11:31,  2.80it/s]
loss=0.157| sh degree=0| :   3%|▎         | 65/2000 [00:39<29:54,  1.08it/s]
loss=0.167| sh degree=0| :   3%|▎         | 65/2000 [00:39<29:54,  1.08it/s]
loss=0.167| sh degree=0| :   3%|▎         | 66/2000 [00:39<22:24,  1.44it/s]
loss=0.148| sh degree=0| :   3%|▎         | 66/2000 [00:39<22:24,  1.44it/s]
loss=0.148| sh degree=0| :   3%|▎         | 67/2000 [00:39<17:12,  1.87it/s]
loss=0.153| sh degree=0| :   3%|▎         | 67/2000 [00:40<17:12,  1.87it/s]
loss=0.153| sh degree=0| :   3%|▎         | 68/2000 [00:40<13:39,  2.36it/s]
loss=0.150| sh degree=0| :   3%|▎         | 68/2000 [00:41<13:39,  2.36it/s]
loss=0.150| sh degree=0| :   3%|▎         | 69/2000 [00:41<23:30,  1.37it/s]
loss=0.145| sh degree=0| :   3%|▎         | 69/2000 [00:41<23:30,  1.37it/s]
loss=0.145| sh degree=0| :   4%|▎         | 70/2000 [00:41<17:52,  1.80it/s]
loss=0.140| sh degree=0| :   4%|▎         | 70/2000 [00:41<17:52,  1.80it/s]
loss=0.140| sh degree=0| :   4%|▎         | 71/2000 [00:41<14:00,  2.29it/s]
loss=0.141| sh degree=0| :   4%|▎         | 71/2000 [00:42<14:00,  2.29it/s]
loss=0.141| sh degree=0| :   4%|▎         | 72/2000 [00:42<11:06,  2.89it/s]
loss=0.133| sh degree=0| :   4%|▎         | 72/2000 [00:44<11:06,  2.89it/s]
loss=0.133| sh degree=0| :   4%|▎         | 73/2000 [00:44<29:02,  1.11it/s]
loss=0.137| sh degree=0| :   4%|▎         | 73/2000 [00:44<29:02,  1.11it/s]
loss=0.137| sh degree=0| :   4%|▎         | 74/2000 [00:44<21:35,  1.49it/s]
loss=0.136| sh degree=0| :   4%|▎         | 74/2000 [00:44<21:35,  1.49it/s]
loss=0.136| sh degree=0| :   4%|▍         | 75/2000 [00:44<16:32,  1.94it/s]
loss=0.145| sh degree=0| :   4%|▍         | 75/2000 [00:44<16:32,  1.94it/s]
loss=0.145| sh degree=0| :   4%|▍         | 76/2000 [00:44<12:59,  2.47it/s]
loss=0.133| sh degree=0| :   4%|▍         | 76/2000 [00:46<12:59,  2.47it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:46<23:44,  1.35it/s]
loss=0.130| sh degree=0| :   4%|▍         | 77/2000 [00:46<23:44,  1.35it/s]
loss=0.130| sh degree=0| :   4%|▍         | 78/2000 [00:46<18:12,  1.76it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:46<18:12,  1.76it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:46<14:08,  2.26it/s]
loss=0.121| sh degree=0| :   4%|▍         | 79/2000 [00:46<14:08,  2.26it/s]
loss=0.121| sh degree=0| :   4%|▍         | 80/2000 [00:46<11:23,  2.81it/s]
loss=0.121| sh degree=0| :   4%|▍         | 80/2000 [00:48<11:23,  2.81it/s]
loss=0.121| sh degree=0| :   4%|▍         | 81/2000 [00:48<28:48,  1.11it/s]
loss=0.113| sh degree=0| :   4%|▍         | 81/2000 [00:48<28:48,  1.11it/s]
loss=0.113| sh degree=0| :   4%|▍         | 82/2000 [00:48<21:40,  1.48it/s]
loss=0.120| sh degree=0| :   4%|▍         | 82/2000 [00:49<21:40,  1.48it/s]
loss=0.120| sh degree=0| :   4%|▍         | 83/2000 [00:49<16:37,  1.92it/s]
loss=0.113| sh degree=0| :   4%|▍         | 83/2000 [00:49<16:37,  1.92it/s]
loss=0.113| sh degree=0| :   4%|▍         | 84/2000 [00:49<13:05,  2.44it/s]
loss=0.115| sh degree=0| :   4%|▍         | 84/2000 [00:50<13:05,  2.44it/s]
loss=0.115| sh degree=0| :   4%|▍         | 85/2000 [00:50<23:49,  1.34it/s]
loss=0.114| sh degree=0| :   4%|▍         | 85/2000 [00:50<23:49,  1.34it/s]
loss=0.114| sh degree=0| :   4%|▍         | 86/2000 [00:50<18:14,  1.75it/s]
loss=0.113| sh degree=0| :   4%|▍         | 86/2000 [00:51<18:14,  1.75it/s]
loss=0.113| sh degree=0| :   4%|▍         | 87/2000 [00:51<14:16,  2.23it/s]
loss=0.122| sh degree=0| :   4%|▍         | 87/2000 [00:51<14:16,  2.23it/s]
loss=0.122| sh degree=0| :   4%|▍         | 88/2000 [00:51<11:24,  2.79it/s]
loss=0.108| sh degree=0| :   4%|▍         | 88/2000 [00:53<11:24,  2.79it/s]
loss=0.108| sh degree=0| :   4%|▍         | 89/2000 [00:53<28:35,  1.11it/s]
loss=0.107| sh degree=0| :   4%|▍         | 89/2000 [00:53<28:35,  1.11it/s]
loss=0.107| sh degree=0| :   4%|▍         | 90/2000 [00:53<21:24,  1.49it/s]
loss=0.102| sh degree=0| :   4%|▍         | 90/2000 [00:53<21:24,  1.49it/s]
loss=0.102| sh degree=0| :   5%|▍         | 91/2000 [00:53<16:17,  1.95it/s]
loss=0.099| sh degree=0| :   5%|▍         | 91/2000 [00:53<16:17,  1.95it/s]
loss=0.099| sh degree=0| :   5%|▍         | 92/2000 [00:53<12:47,  2.49it/s]
loss=0.101| sh degree=0| :   5%|▍         | 92/2000 [00:55<12:47,  2.49it/s]
loss=0.101| sh degree=0| :   5%|▍         | 93/2000 [00:55<23:22,  1.36it/s]
loss=0.099| sh degree=0| :   5%|▍         | 93/2000 [00:55<23:22,  1.36it/s]
loss=0.099| sh degree=0| :   5%|▍         | 94/2000 [00:55<17:33,  1.81it/s]
loss=0.109| sh degree=0| :   5%|▍         | 94/2000 [00:55<17:33,  1.81it/s]
loss=0.109| sh degree=0| :   5%|▍         | 95/2000 [00:55<13:42,  2.32it/s]
loss=0.087| sh degree=0| :   5%|▍         | 95/2000 [00:55<13:42,  2.32it/s]
loss=0.087| sh degree=0| :   5%|▍         | 96/2000 [00:55<11:01,  2.88it/s]
loss=0.094| sh degree=0| :   5%|▍         | 96/2000 [00:57<11:01,  2.88it/s]
loss=0.094| sh degree=0| :   5%|▍         | 97/2000 [00:57<28:28,  1.11it/s]
loss=0.084| sh degree=0| :   5%|▍         | 97/2000 [00:58<28:28,  1.11it/s]
loss=0.084| sh degree=0| :   5%|▍         | 98/2000 [00:58<21:23,  1.48it/s]
loss=0.092| sh degree=0| :   5%|▍         | 98/2000 [00:58<21:23,  1.48it/s]
loss=0.092| sh degree=0| :   5%|▍         | 99/2000 [00:58<16:07,  1.96it/s]
loss=0.088| sh degree=0| :   5%|▍         | 99/2000 [00:58<16:07,  1.96it/s]
loss=0.088| sh degree=0| :   5%|▌         | 100/2000 [00:58<12:49,  2.47it/s]
loss=0.085| sh degree=0| :   5%|▌         | 100/2000 [00:59<12:49,  2.47it/s]
loss=0.085| sh degree=0| :   5%|▌         | 101/2000 [00:59<23:10,  1.37it/s]
loss=0.088| sh degree=0| :   5%|▌         | 101/2000 [01:00<23:10,  1.37it/s]
loss=0.088| sh degree=0| :   5%|▌         | 102/2000 [01:00<17:37,  1.79it/s]
loss=0.097| sh degree=0| :   5%|▌         | 102/2000 [01:00<17:37,  1.79it/s]
loss=0.097| sh degree=0| :   5%|▌         | 103/2000 [01:00<13:43,  2.30it/s]
loss=0.083| sh degree=0| :   5%|▌         | 103/2000 [01:00<13:43,  2.30it/s]
loss=0.083| sh degree=0| :   5%|▌         | 104/2000 [01:00<10:54,  2.90it/s]
loss=0.080| sh degree=0| :   5%|▌         | 104/2000 [01:02<10:54,  2.90it/s]
loss=0.080| sh degree=0| :   5%|▌         | 105/2000 [01:02<28:34,  1.11it/s]
loss=0.092| sh degree=0| :   5%|▌         | 105/2000 [01:02<28:34,  1.11it/s]
loss=0.092| sh degree=0| :   5%|▌         | 106/2000 [01:02<21:24,  1.47it/s]
loss=0.077| sh degree=0| :   5%|▌         | 106/2000 [01:02<21:24,  1.47it/s]
loss=0.077| sh degree=0| :   5%|▌         | 107/2000 [01:02<16:22,  1.93it/s]
loss=0.078| sh degree=0| :   5%|▌         | 107/2000 [01:03<16:22,  1.93it/s]
loss=0.078| sh degree=0| :   5%|▌         | 108/2000 [01:03<12:55,  2.44it/s]
loss=0.079| sh degree=0| :   5%|▌         | 108/2000 [01:04<12:55,  2.44it/s]
loss=0.079| sh degree=0| :   5%|▌         | 109/2000 [01:04<22:52,  1.38it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [01:04<22:52,  1.38it/s]
loss=0.066| sh degree=0| :   6%|▌         | 110/2000 [01:04<17:25,  1.81it/s]
loss=0.074| sh degree=0| :   6%|▌         | 110/2000 [01:04<17:25,  1.81it/s]
loss=0.074| sh degree=0| :   6%|▌         | 111/2000 [01:04<13:29,  2.33it/s]
loss=0.075| sh degree=0| :   6%|▌         | 111/2000 [01:04<13:29,  2.33it/s]
loss=0.075| sh degree=0| :   6%|▌         | 112/2000 [01:04<10:50,  2.90it/s]
loss=0.072| sh degree=0| :   6%|▌         | 112/2000 [01:07<10:50,  2.90it/s]
loss=0.072| sh degree=0| :   6%|▌         | 113/2000 [01:07<28:29,  1.10it/s]
loss=0.068| sh degree=0| :   6%|▌         | 113/2000 [01:07<28:29,  1.10it/s]
loss=0.068| sh degree=0| :   6%|▌         | 114/2000 [01:07<21:27,  1.46it/s]
loss=0.070| sh degree=0| :   6%|▌         | 114/2000 [01:07<21:27,  1.46it/s]
loss=0.070| sh degree=0| :   6%|▌         | 115/2000 [01:07<16:28,  1.91it/s]
loss=0.071| sh degree=0| :   6%|▌         | 115/2000 [01:07<16:28,  1.91it/s]
loss=0.071| sh degree=0| :   6%|▌         | 116/2000 [01:07<12:38,  2.49it/s]
loss=0.070| sh degree=0| :   6%|▌         | 116/2000 [01:09<12:38,  2.49it/s]
loss=0.070| sh degree=0| :   6%|▌         | 117/2000 [01:09<22:27,  1.40it/s]
loss=0.057| sh degree=0| :   6%|▌         | 117/2000 [01:09<22:27,  1.40it/s]
loss=0.057| sh degree=0| :   6%|▌         | 118/2000 [01:09<17:07,  1.83it/s]
loss=0.077| sh degree=0| :   6%|▌         | 118/2000 [01:09<17:07,  1.83it/s]
loss=0.077| sh degree=0| :   6%|▌         | 119/2000 [01:09<13:20,  2.35it/s]
loss=0.063| sh degree=0| :   6%|▌         | 119/2000 [01:09<13:20,  2.35it/s]
loss=0.063| sh degree=0| :   6%|▌         | 120/2000 [01:09<10:41,  2.93it/s]
loss=0.063| sh degree=0| :   6%|▌         | 120/2000 [01:11<10:41,  2.93it/s]
loss=0.063| sh degree=0| :   6%|▌         | 121/2000 [01:11<28:24,  1.10it/s]
loss=0.065| sh degree=0| :   6%|▌         | 121/2000 [01:11<28:24,  1.10it/s]
loss=0.065| sh degree=0| :   6%|▌         | 122/2000 [01:11<20:56,  1.49it/s]
loss=0.059| sh degree=0| :   6%|▌         | 122/2000 [01:11<20:56,  1.49it/s]
loss=0.059| sh degree=0| :   6%|▌         | 123/2000 [01:11<16:06,  1.94it/s]
loss=0.063| sh degree=0| :   6%|▌         | 123/2000 [01:12<16:06,  1.94it/s]
loss=0.063| sh degree=0| :   6%|▌         | 124/2000 [01:12<12:37,  2.48it/s]
loss=0.071| sh degree=0| :   6%|▌         | 124/2000 [01:13<12:37,  2.48it/s]
loss=0.071| sh degree=0| :   6%|▋         | 125/2000 [01:13<23:23,  1.34it/s]
loss=0.059| sh degree=0| :   6%|▋         | 125/2000 [01:13<23:23,  1.34it/s]
loss=0.059| sh degree=0| :   6%|▋         | 126/2000 [01:13<17:45,  1.76it/s]
loss=0.057| sh degree=0| :   6%|▋         | 126/2000 [01:13<17:45,  1.76it/s]
loss=0.057| sh degree=0| :   6%|▋         | 127/2000 [01:13<13:44,  2.27it/s]
loss=0.048| sh degree=0| :   6%|▋         | 127/2000 [01:14<13:44,  2.27it/s]
loss=0.048| sh degree=0| :   6%|▋         | 128/2000 [01:14<10:57,  2.85it/s]
loss=0.059| sh degree=0| :   6%|▋         | 128/2000 [01:16<10:57,  2.85it/s]
loss=0.059| sh degree=0| :   6%|▋         | 129/2000 [01:16<28:19,  1.10it/s]
loss=0.056| sh degree=0| :   6%|▋         | 129/2000 [01:16<28:19,  1.10it/s]
loss=0.056| sh degree=0| :   6%|▋         | 130/2000 [01:16<21:04,  1.48it/s]
loss=0.053| sh degree=0| :   6%|▋         | 130/2000 [01:16<21:04,  1.48it/s]
loss=0.053| sh degree=0| :   7%|▋         | 131/2000 [01:16<16:12,  1.92it/s]
loss=0.054| sh degree=0| :   7%|▋         | 131/2000 [01:16<16:12,  1.92it/s]
loss=0.054| sh degree=0| :   7%|▋         | 132/2000 [01:16<12:43,  2.45it/s]
loss=0.057| sh degree=0| :   7%|▋         | 132/2000 [01:18<12:43,  2.45it/s]
loss=0.057| sh degree=0| :   7%|▋         | 133/2000 [01:18<22:27,  1.39it/s]
loss=0.064| sh degree=0| :   7%|▋         | 133/2000 [01:18<22:27,  1.39it/s]
