# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<23:39,  1.41it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:05<23:39,  1.41it/s]
loss=0.319| sh degree=0| :   1%|          | 18/2000 [00:13<25:11,  1.31it/s]
loss=0.319| sh degree=0| :   1%|          | 19/2000 [00:13<19:21,  1.71it/s]
loss=0.309| sh degree=0| :   1%|          | 19/2000 [00:13<19:21,  1.71it/s]
loss=0.309| sh degree=0| :   1%|          | 20/2000 [00:13<15:19,  2.15it/s]
loss=0.301| sh degree=0| :   1%|          | 20/2000 [00:15<15:19,  2.15it/s]
loss=0.301| sh degree=0| :   1%|          | 21/2000 [00:15<27:34,  1.20it/s]
loss=0.294| sh degree=0| :   1%|          | 21/2000 [00:15<27:34,  1.20it/s]
loss=0.294| sh degree=0| :   1%|          | 22/2000 [00:15<21:04,  1.56it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:15<21:04,  1.56it/s]
loss=0.289| sh degree=0| :   1%|          | 23/2000 [00:15<16:25,  2.01it/s]
loss=0.286| sh degree=0| :   1%|          | 23/2000 [00:16<16:25,  2.01it/s]
loss=0.286| sh degree=0| :   1%|          | 24/2000 [00:16<13:17,  2.48it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:18<13:17,  2.48it/s]
loss=0.275| sh degree=0| :   1%|▏         | 25/2000 [00:18<33:46,  1.03s/it]
loss=0.271| sh degree=0| :   1%|▏         | 25/2000 [00:18<33:46,  1.03s/it]
loss=0.271| sh degree=0| :   1%|▏         | 26/2000 [00:18<25:21,  1.30it/s]
loss=0.265| sh degree=0| :   1%|▏         | 26/2000 [00:18<25:21,  1.30it/s]
loss=0.265| sh degree=0| :   1%|▏         | 27/2000 [00:18<19:28,  1.69it/s]
loss=0.262| sh degree=0| :   1%|▏         | 27/2000 [00:19<19:28,  1.69it/s]
loss=0.262| sh degree=0| :   1%|▏         | 28/2000 [00:19<15:23,  2.14it/s]
loss=0.259| sh degree=0| :   1%|▏         | 28/2000 [00:20<15:23,  2.14it/s]
loss=0.259| sh degree=0| :   1%|▏         | 29/2000 [00:20<27:40,  1.19it/s]
loss=0.253| sh degree=0| :   1%|▏         | 29/2000 [00:21<27:40,  1.19it/s]
loss=0.253| sh degree=0| :   2%|▏         | 30/2000 [00:21<21:01,  1.56it/s]
loss=0.252| sh degree=0| :   2%|▏         | 30/2000 [00:21<21:01,  1.56it/s]
loss=0.252| sh degree=0| :   2%|▏         | 31/2000 [00:21<16:30,  1.99it/s]
loss=0.248| sh degree=0| :   2%|▏         | 31/2000 [00:21<16:30,  1.99it/s]
loss=0.248| sh degree=0| :   2%|▏         | 32/2000 [00:21<12:58,  2.53it/s]
loss=0.241| sh degree=0| :   2%|▏         | 32/2000 [00:23<12:58,  2.53it/s]
loss=0.241| sh degree=0| :   2%|▏         | 33/2000 [00:23<34:03,  1.04s/it]
loss=0.237| sh degree=0| :   2%|▏         | 33/2000 [00:24<34:03,  1.04s/it]
loss=0.237| sh degree=0| :   2%|▏         | 34/2000 [00:24<25:34,  1.28it/s]
loss=0.233| sh degree=0| :   2%|▏         | 34/2000 [00:24<25:34,  1.28it/s]
loss=0.233| sh degree=0| :   2%|▏         | 35/2000 [00:24<19:35,  1.67it/s]
loss=0.233| sh degree=0| :   2%|▏         | 35/2000 [00:24<19:35,  1.67it/s]
loss=0.233| sh degree=0| :   2%|▏         | 36/2000 [00:24<15:21,  2.13it/s]
loss=0.232| sh degree=0| :   2%|▏         | 36/2000 [00:26<15:21,  2.13it/s]
loss=0.232| sh degree=0| :   2%|▏         | 37/2000 [00:26<27:15,  1.20it/s]
loss=0.226| sh degree=0| :   2%|▏         | 37/2000 [00:26<27:15,  1.20it/s]
loss=0.226| sh degree=0| :   2%|▏         | 38/2000 [00:26<20:47,  1.57it/s]
loss=0.227| sh degree=0| :   2%|▏         | 38/2000 [00:26<20:47,  1.57it/s]
loss=0.227| sh degree=0| :   2%|▏         | 39/2000 [00:26<16:17,  2.01it/s]
loss=0.220| sh degree=0| :   2%|▏         | 39/2000 [00:26<16:17,  2.01it/s]
loss=0.220| sh degree=0| :   2%|▏         | 40/2000 [00:26<12:59,  2.52it/s]
loss=0.216| sh degree=0| :   2%|▏         | 40/2000 [00:29<12:59,  2.52it/s]
loss=0.216| sh degree=0| :   2%|▏         | 41/2000 [00:29<34:26,  1.06s/it]
loss=0.219| sh degree=0| :   2%|▏         | 41/2000 [00:29<34:26,  1.06s/it]
loss=0.219| sh degree=0| :   2%|▏         | 42/2000 [00:29<25:49,  1.26it/s]
loss=0.213| sh degree=0| :   2%|▏         | 42/2000 [00:29<25:49,  1.26it/s]
loss=0.213| sh degree=0| :   2%|▏         | 43/2000 [00:29<19:41,  1.66it/s]
loss=0.210| sh degree=0| :   2%|▏         | 43/2000 [00:29<19:41,  1.66it/s]
loss=0.210| sh degree=0| :   2%|▏         | 44/2000 [00:29<15:20,  2.12it/s]
loss=0.207| sh degree=0| :   2%|▏         | 44/2000 [00:31<15:20,  2.12it/s]
loss=0.207| sh degree=0| :   2%|▏         | 45/2000 [00:31<27:00,  1.21it/s]
loss=0.205| sh degree=0| :   2%|▏         | 45/2000 [00:31<27:00,  1.21it/s]
loss=0.205| sh degree=0| :   2%|▏         | 46/2000 [00:31<20:32,  1.59it/s]
loss=0.204| sh degree=0| :   2%|▏         | 46/2000 [00:31<20:32,  1.59it/s]
loss=0.204| sh degree=0| :   2%|▏         | 47/2000 [00:31<16:04,  2.02it/s]
loss=0.204| sh degree=0| :   2%|▏         | 47/2000 [00:31<16:04,  2.02it/s]
loss=0.204| sh degree=0| :   2%|▏         | 48/2000 [00:31<12:35,  2.58it/s]
loss=0.198| sh degree=0| :   2%|▏         | 48/2000 [00:34<12:35,  2.58it/s]
loss=0.198| sh degree=0| :   2%|▏         | 49/2000 [00:34<32:56,  1.01s/it]
loss=0.200| sh degree=0| :   2%|▏         | 49/2000 [00:34<32:56,  1.01s/it]
loss=0.200| sh degree=0| :   2%|▎         | 50/2000 [00:34<24:22,  1.33it/s]
loss=0.195| sh degree=0| :   2%|▎         | 50/2000 [00:34<24:22,  1.33it/s]
loss=0.195| sh degree=0| :   3%|▎         | 51/2000 [00:34<18:44,  1.73it/s]
loss=0.196| sh degree=0| :   3%|▎         | 51/2000 [00:34<18:44,  1.73it/s]
loss=0.196| sh degree=0| :   3%|▎         | 52/2000 [00:34<14:47,  2.20it/s]
loss=0.188| sh degree=0| :   3%|▎         | 52/2000 [00:36<14:47,  2.20it/s]
loss=0.188| sh degree=0| :   3%|▎         | 53/2000 [00:36<26:53,  1.21it/s]
loss=0.187| sh degree=0| :   3%|▎         | 53/2000 [00:36<26:53,  1.21it/s]
loss=0.187| sh degree=0| :   3%|▎         | 54/2000 [00:36<20:27,  1.59it/s]
loss=0.185| sh degree=0| :   3%|▎         | 54/2000 [00:36<20:27,  1.59it/s]
loss=0.185| sh degree=0| :   3%|▎         | 55/2000 [00:36<15:49,  2.05it/s]
loss=0.184| sh degree=0| :   3%|▎         | 55/2000 [00:36<15:49,  2.05it/s]
loss=0.184| sh degree=0| :   3%|▎         | 56/2000 [00:36<12:37,  2.57it/s]
loss=0.182| sh degree=0| :   3%|▎         | 56/2000 [00:39<12:37,  2.57it/s]
loss=0.182| sh degree=0| :   3%|▎         | 57/2000 [00:39<33:21,  1.03s/it]
loss=0.182| sh degree=0| :   3%|▎         | 57/2000 [00:39<33:21,  1.03s/it]
loss=0.182| sh degree=0| :   3%|▎         | 58/2000 [00:39<24:38,  1.31it/s]
loss=0.177| sh degree=0| :   3%|▎         | 58/2000 [00:39<24:38,  1.31it/s]
loss=0.177| sh degree=0| :   3%|▎         | 59/2000 [00:39<18:48,  1.72it/s]
loss=0.173| sh degree=0| :   3%|▎         | 59/2000 [00:39<18:48,  1.72it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:39<14:46,  2.19it/s]
loss=0.176| sh degree=0| :   3%|▎         | 60/2000 [00:41<14:46,  2.19it/s]
loss=0.176| sh degree=0| :   3%|▎         | 61/2000 [00:41<27:37,  1.17it/s]
loss=0.169| sh degree=0| :   3%|▎         | 61/2000 [00:41<27:37,  1.17it/s]
loss=0.169| sh degree=0| :   3%|▎         | 62/2000 [00:41<20:48,  1.55it/s]
loss=0.165| sh degree=0| :   3%|▎         | 62/2000 [00:42<20:48,  1.55it/s]
loss=0.165| sh degree=0| :   3%|▎         | 63/2000 [00:42<16:07,  2.00it/s]
loss=0.162| sh degree=0| :   3%|▎         | 63/2000 [00:42<16:07,  2.00it/s]
loss=0.162| sh degree=0| :   3%|▎         | 64/2000 [00:42<12:50,  2.51it/s]
loss=0.160| sh degree=0| :   3%|▎         | 64/2000 [00:44<12:50,  2.51it/s]
loss=0.160| sh degree=0| :   3%|▎         | 65/2000 [00:44<33:15,  1.03s/it]
loss=0.160| sh degree=0| :   3%|▎         | 65/2000 [00:44<33:15,  1.03s/it]
loss=0.160| sh degree=0| :   3%|▎         | 66/2000 [00:44<24:51,  1.30it/s]
loss=0.160| sh degree=0| :   3%|▎         | 66/2000 [00:45<24:51,  1.30it/s]
loss=0.160| sh degree=0| :   3%|▎         | 67/2000 [00:45<18:36,  1.73it/s]
loss=0.152| sh degree=0| :   3%|▎         | 67/2000 [00:45<18:36,  1.73it/s]
loss=0.152| sh degree=0| :   3%|▎         | 68/2000 [00:45<14:33,  2.21it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:46<14:33,  2.21it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:46<27:19,  1.18it/s]
loss=0.149| sh degree=0| :   3%|▎         | 69/2000 [00:47<27:19,  1.18it/s]
loss=0.149| sh degree=0| :   4%|▎         | 70/2000 [00:47<20:39,  1.56it/s]
loss=0.147| sh degree=0| :   4%|▎         | 70/2000 [00:47<20:39,  1.56it/s]
loss=0.147| sh degree=0| :   4%|▎         | 71/2000 [00:47<15:51,  2.03it/s]
loss=0.145| sh degree=0| :   4%|▎         | 71/2000 [00:47<15:51,  2.03it/s]
loss=0.145| sh degree=0| :   4%|▎         | 72/2000 [00:47<12:34,  2.55it/s]
loss=0.144| sh degree=0| :   4%|▎         | 72/2000 [00:49<12:34,  2.55it/s]
loss=0.144| sh degree=0| :   4%|▎         | 73/2000 [00:49<31:57,  1.00it/s]
loss=0.140| sh degree=0| :   4%|▎         | 73/2000 [00:49<31:57,  1.00it/s]
loss=0.140| sh degree=0| :   4%|▎         | 74/2000 [00:49<23:51,  1.35it/s]
loss=0.133| sh degree=0| :   4%|▎         | 74/2000 [00:50<23:51,  1.35it/s]
loss=0.133| sh degree=0| :   4%|▍         | 75/2000 [00:50<18:12,  1.76it/s]
loss=0.134| sh degree=0| :   4%|▍         | 75/2000 [00:50<18:12,  1.76it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:50<14:17,  2.24it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:52<14:17,  2.24it/s]
loss=0.134| sh degree=0| :   4%|▍         | 77/2000 [00:52<27:31,  1.16it/s]
loss=0.124| sh degree=0| :   4%|▍         | 77/2000 [00:52<27:31,  1.16it/s]
loss=0.124| sh degree=0| :   4%|▍         | 78/2000 [00:52<20:44,  1.54it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:52<20:44,  1.54it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:52<16:01,  2.00it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:52<16:01,  2.00it/s]
loss=0.125| sh degree=0| :   4%|▍         | 80/2000 [00:52<12:35,  2.54it/s]
loss=0.120| sh degree=0| :   4%|▍         | 80/2000 [00:55<12:35,  2.54it/s]
loss=0.120| sh degree=0| :   4%|▍         | 81/2000 [00:55<32:38,  1.02s/it]
loss=0.121| sh degree=0| :   4%|▍         | 81/2000 [00:55<32:38,  1.02s/it]
loss=0.121| sh degree=0| :   4%|▍         | 82/2000 [00:55<24:03,  1.33it/s]
loss=0.113| sh degree=0| :   4%|▍         | 82/2000 [00:55<24:03,  1.33it/s]
loss=0.113| sh degree=0| :   4%|▍         | 83/2000 [00:55<18:21,  1.74it/s]
loss=0.116| sh degree=0| :   4%|▍         | 83/2000 [00:55<18:21,  1.74it/s]
loss=0.116| sh degree=0| :   4%|▍         | 84/2000 [00:55<14:15,  2.24it/s]
loss=0.111| sh degree=0| :   4%|▍         | 84/2000 [00:57<14:15,  2.24it/s]
loss=0.111| sh degree=0| :   4%|▍         | 85/2000 [00:57<26:58,  1.18it/s]
loss=0.105| sh degree=0| :   4%|▍         | 85/2000 [00:57<26:58,  1.18it/s]
loss=0.105| sh degree=0| :   4%|▍         | 86/2000 [00:57<20:24,  1.56it/s]
loss=0.108| sh degree=0| :   4%|▍         | 86/2000 [00:57<20:24,  1.56it/s]
loss=0.108| sh degree=0| :   4%|▍         | 87/2000 [00:57<15:52,  2.01it/s]
loss=0.106| sh degree=0| :   4%|▍         | 87/2000 [00:57<15:52,  2.01it/s]
loss=0.106| sh degree=0| :   4%|▍         | 88/2000 [00:57<12:41,  2.51it/s]
loss=0.098| sh degree=0| :   4%|▍         | 88/2000 [01:00<12:41,  2.51it/s]
loss=0.098| sh degree=0| :   4%|▍         | 89/2000 [01:00<33:31,  1.05s/it]
loss=0.097| sh degree=0| :   4%|▍         | 89/2000 [01:00<33:31,  1.05s/it]
loss=0.097| sh degree=0| :   4%|▍         | 90/2000 [01:00<24:57,  1.28it/s]
loss=0.097| sh degree=0| :   4%|▍         | 90/2000 [01:00<24:57,  1.28it/s]
loss=0.097| sh degree=0| :   5%|▍         | 91/2000 [01:00<18:58,  1.68it/s]
loss=0.100| sh degree=0| :   5%|▍         | 91/2000 [01:00<18:58,  1.68it/s]
loss=0.100| sh degree=0| :   5%|▍         | 92/2000 [01:00<14:39,  2.17it/s]
loss=0.094| sh degree=0| :   5%|▍         | 92/2000 [01:02<14:39,  2.17it/s]
loss=0.094| sh degree=0| :   5%|▍         | 93/2000 [01:02<27:10,  1.17it/s]
loss=0.091| sh degree=0| :   5%|▍         | 93/2000 [01:02<27:10,  1.17it/s]
loss=0.091| sh degree=0| :   5%|▍         | 94/2000 [01:02<20:28,  1.55it/s]
loss=0.092| sh degree=0| :   5%|▍         | 94/2000 [01:02<20:28,  1.55it/s]
loss=0.092| sh degree=0| :   5%|▍         | 95/2000 [01:02<15:51,  2.00it/s]
loss=0.093| sh degree=0| :   5%|▍         | 95/2000 [01:02<15:51,  2.00it/s]
loss=0.093| sh degree=0| :   5%|▍         | 96/2000 [01:03<12:16,  2.58it/s]
loss=0.085| sh degree=0| :   5%|▍         | 96/2000 [01:05<12:16,  2.58it/s]
loss=0.085| sh degree=0| :   5%|▍         | 97/2000 [01:05<32:38,  1.03s/it]
loss=0.090| sh degree=0| :   5%|▍         | 97/2000 [01:05<32:38,  1.03s/it]
loss=0.090| sh degree=0| :   5%|▍         | 98/2000 [01:05<23:57,  1.32it/s]
loss=0.081| sh degree=0| :   5%|▍         | 98/2000 [01:05<23:57,  1.32it/s]
loss=0.081| sh degree=0| :   5%|▍         | 99/2000 [01:05<18:10,  1.74it/s]
loss=0.076| sh degree=0| :   5%|▍         | 99/2000 [01:05<18:10,  1.74it/s]
loss=0.076| sh degree=0| :   5%|▌         | 100/2000 [01:05<14:09,  2.24it/s]
loss=0.085| sh degree=0| :   5%|▌         | 100/2000 [01:07<14:09,  2.24it/s]
loss=0.085| sh degree=0| :   5%|▌         | 101/2000 [01:07<26:51,  1.18it/s]
loss=0.074| sh degree=0| :   5%|▌         | 101/2000 [01:07<26:51,  1.18it/s]
loss=0.074| sh degree=0| :   5%|▌         | 102/2000 [01:07<20:16,  1.56it/s]
loss=0.079| sh degree=0| :   5%|▌         | 102/2000 [01:08<20:16,  1.56it/s]
loss=0.079| sh degree=0| :   5%|▌         | 103/2000 [01:08<15:42,  2.01it/s]
loss=0.074| sh degree=0| :   5%|▌         | 103/2000 [01:08<15:42,  2.01it/s]
loss=0.074| sh degree=0| :   5%|▌         | 104/2000 [01:08<12:28,  2.53it/s]
loss=0.069| sh degree=0| :   5%|▌         | 104/2000 [01:10<12:28,  2.53it/s]
loss=0.069| sh degree=0| :   5%|▌         | 105/2000 [01:10<31:24,  1.01it/s]
loss=0.075| sh degree=0| :   5%|▌         | 105/2000 [01:10<31:24,  1.01it/s]
loss=0.075| sh degree=0| :   5%|▌         | 106/2000 [01:10<23:29,  1.34it/s]
loss=0.077| sh degree=0| :   5%|▌         | 106/2000 [01:10<23:29,  1.34it/s]
loss=0.077| sh degree=0| :   5%|▌         | 107/2000 [01:10<17:46,  1.77it/s]
loss=0.066| sh degree=0| :   5%|▌         | 107/2000 [01:11<17:46,  1.77it/s]
loss=0.066| sh degree=0| :   5%|▌         | 108/2000 [01:11<13:57,  2.26it/s]
loss=0.066| sh degree=0| :   5%|▌         | 108/2000 [01:12<13:57,  2.26it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [01:12<26:30,  1.19it/s]
loss=0.072| sh degree=0| :   5%|▌         | 109/2000 [01:12<26:30,  1.19it/s]
loss=0.072| sh degree=0| :   6%|▌         | 110/2000 [01:12<19:40,  1.60it/s]
loss=0.064| sh degree=0| :   6%|▌         | 110/2000 [01:13<19:40,  1.60it/s]
loss=0.064| sh degree=0| :   6%|▌         | 111/2000 [01:13<15:13,  2.07it/s]
loss=0.060| sh degree=0| :   6%|▌         | 111/2000 [01:13<15:13,  2.07it/s]
loss=0.060| sh degree=0| :   6%|▌         | 112/2000 [01:13<12:07,  2.60it/s]
loss=0.061| sh degree=0| :   6%|▌         | 112/2000 [01:15<12:07,  2.60it/s]
loss=0.061| sh degree=0| :   6%|▌         | 113/2000 [01:15<32:13,  1.02s/it]
loss=0.058| sh degree=0| :   6%|▌         | 113/2000 [01:15<32:13,  1.02s/it]
loss=0.058| sh degree=0| :   6%|▌         | 114/2000 [01:15<23:59,  1.31it/s]
loss=0.057| sh degree=0| :   6%|▌         | 114/2000 [01:16<23:59,  1.31it/s]
loss=0.057| sh degree=0| :   6%|▌         | 115/2000 [01:16<18:15,  1.72it/s]
loss=0.056| sh degree=0| :   6%|▌         | 115/2000 [01:16<18:15,  1.72it/s]
loss=0.056| sh degree=0| :   6%|▌         | 116/2000 [01:16<14:09,  2.22it/s]
loss=0.055| sh degree=0| :   6%|▌         | 116/2000 [01:17<14:09,  2.22it/s]
loss=0.055| sh degree=0| :   6%|▌         | 117/2000 [01:18<26:30,  1.18it/s]
loss=0.063| sh degree=0| :   6%|▌         | 117/2000 [01:18<26:30,  1.18it/s]
loss=0.063| sh degree=0| :   6%|▌         | 118/2000 [01:18<19:41,  1.59it/s]
loss=0.059| sh degree=0| :   6%|▌         | 118/2000 [01:18<19:41,  1.59it/s]
loss=0.059| sh degree=0| :   6%|▌         | 119/2000 [01:18<15:17,  2.05it/s]
loss=0.062| sh degree=0| :   6%|▌         | 119/2000 [01:18<15:17,  2.05it/s]
loss=0.062| sh degree=0| :   6%|▌         | 120/2000 [01:18<12:01,  2.61it/s]
loss=0.052| sh degree=0| :   6%|▌         | 120/2000 [01:20<12:01,  2.61it/s]
loss=0.052| sh degree=0| :   6%|▌         | 121/2000 [01:20<31:53,  1.02s/it]
loss=0.050| sh degree=0| :   6%|▌         | 121/2000 [01:21<31:53,  1.02s/it]
loss=0.050| sh degree=0| :   6%|▌         | 122/2000 [01:21<23:42,  1.32it/s]
loss=0.049| sh degree=0| :   6%|▌         | 122/2000 [01:21<23:42,  1.32it/s]
loss=0.049| sh degree=0| :   6%|▌         | 123/2000 [01:21<18:02,  1.73it/s]
loss=0.048| sh degree=0| :   6%|▌         | 123/2000 [01:21<18:02,  1.73it/s]
loss=0.048| sh degree=0| :   6%|▌         | 124/2000 [01:21<14:03,  2.22it/s]
loss=0.054| sh degree=0| :   6%|▌         | 124/2000 [01:23<14:03,  2.22it/s]
loss=0.054| sh degree=0| :   6%|▋         | 125/2000 [01:23<26:33,  1.18it/s]
loss=0.045| sh degree=0| :   6%|▋         | 125/2000 [01:23<26:33,  1.18it/s]
loss=0.045| sh degree=0| :   6%|▋         | 126/2000 [01:23<20:05,  1.56it/s]
loss=0.056| sh degree=0| :   6%|▋         | 126/2000 [01:23<20:05,  1.56it/s]
loss=0.056| sh degree=0| :   6%|▋         | 127/2000 [01:23<15:22,  2.03it/s]
loss=0.055| sh degree=0| :   6%|▋         | 127/2000 [01:23<15:22,  2.03it/s]
loss=0.055| sh degree=0| :   6%|▋         | 128/2000 [01:23<11:52,  2.63it/s]
loss=0.044| sh degree=0| :   6%|▋         | 128/2000 [01:26<11:52,  2.63it/s]
loss=0.044| sh degree=0| :   6%|▋         | 129/2000 [01:26<31:26,  1.01s/it]
loss=0.044| sh degree=0| :   6%|▋         | 129/2000 [01:26<31:26,  1.01s/it]
loss=0.044| sh degree=0| :   6%|▋         | 130/2000 [01:26<23:26,  1.33it/s]
loss=0.043| sh degree=0| :   6%|▋         | 130/2000 [01:26<23:26,  1.33it/s]
loss=0.043| sh degree=0| :   7%|▋         | 131/2000 [01:26<17:50,  1.75it/s]
loss=0.040| sh degree=0| :   7%|▋         | 131/2000 [01:26<17:50,  1.75it/s]
loss=0.040| sh degree=0| :   7%|▋         | 132/2000 [01:26<13:58,  2.23it/s]
loss=0.040| sh degree=0| :   7%|▋         | 132/2000 [01:28<13:58,  2.23it/s]
loss=0.040| sh degree=0| :   7%|▋         | 133/2000 [01:28<25:23,  1.23it/s]
loss=0.047| sh degree=0| :   7%|▋         | 133/2000 [01:28<25:23,  1.23it/s]
