# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:45:38,  3.17s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:10,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:14,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:21,  1.72it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:18,  1.56it/s]
loss=0.321| sh degree=0| :   1%|          | 17/2000 [00:12<31:26,  1.05it/s]
loss=0.321| sh degree=0| :   1%|          | 18/2000 [00:12<23:31,  1.40it/s]
loss=0.314| sh degree=0| :   1%|          | 18/2000 [00:12<23:31,  1.40it/s]
loss=0.314| sh degree=0| :   1%|          | 19/2000 [00:12<17:55,  1.84it/s]
loss=0.305| sh degree=0| :   1%|          | 19/2000 [00:12<17:55,  1.84it/s]
loss=0.305| sh degree=0| :   1%|          | 20/2000 [00:12<14:04,  2.35it/s]
loss=0.299| sh degree=0| :   1%|          | 20/2000 [00:14<14:04,  2.35it/s]
loss=0.299| sh degree=0| :   1%|          | 21/2000 [00:14<26:00,  1.27it/s]
loss=0.289| sh degree=0| :   1%|          | 21/2000 [00:14<26:00,  1.27it/s]
loss=0.289| sh degree=0| :   1%|          | 22/2000 [00:14<19:45,  1.67it/s]
loss=0.280| sh degree=0| :   1%|          | 22/2000 [00:14<19:45,  1.67it/s]
loss=0.280| sh degree=0| :   1%|          | 23/2000 [00:14<15:27,  2.13it/s]
loss=0.275| sh degree=0| :   1%|          | 23/2000 [00:14<15:27,  2.13it/s]
loss=0.275| sh degree=0| :   1%|          | 24/2000 [00:14<12:25,  2.65it/s]
loss=0.270| sh degree=0| :   1%|          | 24/2000 [00:17<12:25,  2.65it/s]
loss=0.270| sh degree=0| :   1%|▏         | 25/2000 [00:17<31:19,  1.05it/s]
loss=0.266| sh degree=0| :   1%|▏         | 25/2000 [00:17<31:19,  1.05it/s]
loss=0.266| sh degree=0| :   1%|▏         | 26/2000 [00:17<23:27,  1.40it/s]
loss=0.260| sh degree=0| :   1%|▏         | 26/2000 [00:17<23:27,  1.40it/s]
loss=0.260| sh degree=0| :   1%|▏         | 27/2000 [00:17<17:55,  1.84it/s]
loss=0.256| sh degree=0| :   1%|▏         | 27/2000 [00:17<17:55,  1.84it/s]
loss=0.256| sh degree=0| :   1%|▏         | 28/2000 [00:17<14:05,  2.33it/s]
loss=0.251| sh degree=0| :   1%|▏         | 28/2000 [00:19<14:05,  2.33it/s]
loss=0.251| sh degree=0| :   1%|▏         | 29/2000 [00:19<25:21,  1.30it/s]
loss=0.244| sh degree=0| :   1%|▏         | 29/2000 [00:19<25:21,  1.30it/s]
loss=0.244| sh degree=0| :   2%|▏         | 30/2000 [00:19<19:20,  1.70it/s]
loss=0.240| sh degree=0| :   2%|▏         | 30/2000 [00:19<19:20,  1.70it/s]
loss=0.240| sh degree=0| :   2%|▏         | 31/2000 [00:19<15:05,  2.18it/s]
loss=0.238| sh degree=0| :   2%|▏         | 31/2000 [00:19<15:05,  2.18it/s]
loss=0.238| sh degree=0| :   2%|▏         | 32/2000 [00:19<12:01,  2.73it/s]
loss=0.236| sh degree=0| :   2%|▏         | 32/2000 [00:21<12:01,  2.73it/s]
loss=0.236| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:51,  1.06it/s]
loss=0.231| sh degree=0| :   2%|▏         | 33/2000 [00:21<30:51,  1.06it/s]
loss=0.231| sh degree=0| :   2%|▏         | 34/2000 [00:21<23:03,  1.42it/s]
loss=0.227| sh degree=0| :   2%|▏         | 34/2000 [00:22<23:03,  1.42it/s]
loss=0.227| sh degree=0| :   2%|▏         | 35/2000 [00:22<17:41,  1.85it/s]
loss=0.225| sh degree=0| :   2%|▏         | 35/2000 [00:22<17:41,  1.85it/s]
loss=0.225| sh degree=0| :   2%|▏         | 36/2000 [00:22<13:43,  2.38it/s]
loss=0.221| sh degree=0| :   2%|▏         | 36/2000 [00:23<13:43,  2.38it/s]
loss=0.221| sh degree=0| :   2%|▏         | 37/2000 [00:23<25:35,  1.28it/s]
loss=0.218| sh degree=0| :   2%|▏         | 37/2000 [00:24<25:35,  1.28it/s]
loss=0.218| sh degree=0| :   2%|▏         | 38/2000 [00:24<19:24,  1.68it/s]
loss=0.215| sh degree=0| :   2%|▏         | 38/2000 [00:24<19:24,  1.68it/s]
loss=0.215| sh degree=0| :   2%|▏         | 39/2000 [00:24<15:05,  2.17it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:24<15:05,  2.17it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:24<12:04,  2.71it/s]
loss=0.211| sh degree=0| :   2%|▏         | 40/2000 [00:26<12:04,  2.71it/s]
loss=0.211| sh degree=0| :   2%|▏         | 41/2000 [00:26<32:06,  1.02it/s]
loss=0.207| sh degree=0| :   2%|▏         | 41/2000 [00:26<32:06,  1.02it/s]
loss=0.207| sh degree=0| :   2%|▏         | 42/2000 [00:26<23:57,  1.36it/s]
loss=0.206| sh degree=0| :   2%|▏         | 42/2000 [00:27<23:57,  1.36it/s]
loss=0.206| sh degree=0| :   2%|▏         | 43/2000 [00:27<18:05,  1.80it/s]
loss=0.204| sh degree=0| :   2%|▏         | 43/2000 [00:27<18:05,  1.80it/s]
loss=0.204| sh degree=0| :   2%|▏         | 44/2000 [00:27<14:09,  2.30it/s]
loss=0.202| sh degree=0| :   2%|▏         | 44/2000 [00:28<14:09,  2.30it/s]
loss=0.202| sh degree=0| :   2%|▏         | 45/2000 [00:28<25:07,  1.30it/s]
loss=0.201| sh degree=0| :   2%|▏         | 45/2000 [00:28<25:07,  1.30it/s]
loss=0.201| sh degree=0| :   2%|▏         | 46/2000 [00:28<18:58,  1.72it/s]
loss=0.195| sh degree=0| :   2%|▏         | 46/2000 [00:29<18:58,  1.72it/s]
loss=0.195| sh degree=0| :   2%|▏         | 47/2000 [00:29<14:44,  2.21it/s]
loss=0.195| sh degree=0| :   2%|▏         | 47/2000 [00:29<14:44,  2.21it/s]
loss=0.195| sh degree=0| :   2%|▏         | 48/2000 [00:29<11:41,  2.78it/s]
loss=0.195| sh degree=0| :   2%|▏         | 48/2000 [00:31<11:41,  2.78it/s]
loss=0.195| sh degree=0| :   2%|▏         | 49/2000 [00:31<30:21,  1.07it/s]
loss=0.191| sh degree=0| :   2%|▏         | 49/2000 [00:31<30:21,  1.07it/s]
loss=0.191| sh degree=0| :   2%|▎         | 50/2000 [00:31<22:37,  1.44it/s]
loss=0.186| sh degree=0| :   2%|▎         | 50/2000 [00:31<22:37,  1.44it/s]
loss=0.186| sh degree=0| :   3%|▎         | 51/2000 [00:31<17:16,  1.88it/s]
loss=0.185| sh degree=0| :   3%|▎         | 51/2000 [00:31<17:16,  1.88it/s]
loss=0.185| sh degree=0| :   3%|▎         | 52/2000 [00:31<13:32,  2.40it/s]
loss=0.186| sh degree=0| :   3%|▎         | 52/2000 [00:33<13:32,  2.40it/s]
loss=0.186| sh degree=0| :   3%|▎         | 53/2000 [00:33<25:25,  1.28it/s]
loss=0.184| sh degree=0| :   3%|▎         | 53/2000 [00:33<25:25,  1.28it/s]
loss=0.184| sh degree=0| :   3%|▎         | 54/2000 [00:33<19:08,  1.69it/s]
loss=0.182| sh degree=0| :   3%|▎         | 54/2000 [00:33<19:08,  1.69it/s]
loss=0.182| sh degree=0| :   3%|▎         | 55/2000 [00:33<14:52,  2.18it/s]
loss=0.180| sh degree=0| :   3%|▎         | 55/2000 [00:33<14:52,  2.18it/s]
loss=0.180| sh degree=0| :   3%|▎         | 56/2000 [00:33<11:41,  2.77it/s]
loss=0.174| sh degree=0| :   3%|▎         | 56/2000 [00:36<11:41,  2.77it/s]
loss=0.174| sh degree=0| :   3%|▎         | 57/2000 [00:36<29:57,  1.08it/s]
loss=0.175| sh degree=0| :   3%|▎         | 57/2000 [00:36<29:57,  1.08it/s]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:36<22:20,  1.45it/s]
loss=0.174| sh degree=0| :   3%|▎         | 58/2000 [00:36<22:20,  1.45it/s]
loss=0.174| sh degree=0| :   3%|▎         | 59/2000 [00:36<16:52,  1.92it/s]
loss=0.173| sh degree=0| :   3%|▎         | 59/2000 [00:36<16:52,  1.92it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:36<13:08,  2.46it/s]
loss=0.167| sh degree=0| :   3%|▎         | 60/2000 [00:38<13:08,  2.46it/s]
loss=0.167| sh degree=0| :   3%|▎         | 61/2000 [00:38<25:13,  1.28it/s]
loss=0.169| sh degree=0| :   3%|▎         | 61/2000 [00:38<25:13,  1.28it/s]
loss=0.169| sh degree=0| :   3%|▎         | 62/2000 [00:38<19:06,  1.69it/s]
loss=0.168| sh degree=0| :   3%|▎         | 62/2000 [00:38<19:06,  1.69it/s]
loss=0.168| sh degree=0| :   3%|▎         | 63/2000 [00:38<14:49,  2.18it/s]
loss=0.166| sh degree=0| :   3%|▎         | 63/2000 [00:38<14:49,  2.18it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:38<11:45,  2.75it/s]
loss=0.164| sh degree=0| :   3%|▎         | 64/2000 [00:41<11:45,  2.75it/s]
loss=0.164| sh degree=0| :   3%|▎         | 65/2000 [00:41<30:49,  1.05it/s]
loss=0.155| sh degree=0| :   3%|▎         | 65/2000 [00:41<30:49,  1.05it/s]
loss=0.155| sh degree=0| :   3%|▎         | 66/2000 [00:41<22:58,  1.40it/s]
loss=0.157| sh degree=0| :   3%|▎         | 66/2000 [00:41<22:58,  1.40it/s]
loss=0.157| sh degree=0| :   3%|▎         | 67/2000 [00:41<17:24,  1.85it/s]
loss=0.158| sh degree=0| :   3%|▎         | 67/2000 [00:41<17:24,  1.85it/s]
loss=0.158| sh degree=0| :   3%|▎         | 68/2000 [00:41<13:30,  2.38it/s]
loss=0.151| sh degree=0| :   3%|▎         | 68/2000 [00:43<13:30,  2.38it/s]
loss=0.151| sh degree=0| :   3%|▎         | 69/2000 [00:43<24:22,  1.32it/s]
loss=0.152| sh degree=0| :   3%|▎         | 69/2000 [00:43<24:22,  1.32it/s]
loss=0.152| sh degree=0| :   4%|▎         | 70/2000 [00:43<18:18,  1.76it/s]
loss=0.150| sh degree=0| :   4%|▎         | 70/2000 [00:43<18:18,  1.76it/s]
loss=0.150| sh degree=0| :   4%|▎         | 71/2000 [00:43<14:09,  2.27it/s]
loss=0.147| sh degree=0| :   4%|▎         | 71/2000 [00:43<14:09,  2.27it/s]
loss=0.147| sh degree=0| :   4%|▎         | 72/2000 [00:43<11:06,  2.89it/s]
loss=0.145| sh degree=0| :   4%|▎         | 72/2000 [00:45<11:06,  2.89it/s]
loss=0.145| sh degree=0| :   4%|▎         | 73/2000 [00:45<30:33,  1.05it/s]
loss=0.142| sh degree=0| :   4%|▎         | 73/2000 [00:45<30:33,  1.05it/s]
loss=0.142| sh degree=0| :   4%|▎         | 74/2000 [00:45<22:36,  1.42it/s]
loss=0.144| sh degree=0| :   4%|▎         | 74/2000 [00:46<22:36,  1.42it/s]
loss=0.144| sh degree=0| :   4%|▍         | 75/2000 [00:46<17:13,  1.86it/s]
loss=0.134| sh degree=0| :   4%|▍         | 75/2000 [00:46<17:13,  1.86it/s]
loss=0.134| sh degree=0| :   4%|▍         | 76/2000 [00:46<13:25,  2.39it/s]
loss=0.133| sh degree=0| :   4%|▍         | 76/2000 [00:47<13:25,  2.39it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:47<25:03,  1.28it/s]
loss=0.137| sh degree=0| :   4%|▍         | 77/2000 [00:47<25:03,  1.28it/s]
loss=0.137| sh degree=0| :   4%|▍         | 78/2000 [00:47<18:50,  1.70it/s]
loss=0.132| sh degree=0| :   4%|▍         | 78/2000 [00:48<18:50,  1.70it/s]
loss=0.132| sh degree=0| :   4%|▍         | 79/2000 [00:48<14:26,  2.22it/s]
loss=0.131| sh degree=0| :   4%|▍         | 79/2000 [00:48<14:26,  2.22it/s]
loss=0.131| sh degree=0| :   4%|▍         | 80/2000 [00:48<11:29,  2.78it/s]
loss=0.128| sh degree=0| :   4%|▍         | 80/2000 [00:50<11:29,  2.78it/s]
loss=0.128| sh degree=0| :   4%|▍         | 81/2000 [00:50<30:33,  1.05it/s]
loss=0.126| sh degree=0| :   4%|▍         | 81/2000 [00:50<30:33,  1.05it/s]
loss=0.126| sh degree=0| :   4%|▍         | 82/2000 [00:50<22:41,  1.41it/s]
loss=0.128| sh degree=0| :   4%|▍         | 82/2000 [00:50<22:41,  1.41it/s]
loss=0.128| sh degree=0| :   4%|▍         | 83/2000 [00:50<17:15,  1.85it/s]
loss=0.123| sh degree=0| :   4%|▍         | 83/2000 [00:51<17:15,  1.85it/s]
loss=0.123| sh degree=0| :   4%|▍         | 84/2000 [00:51<13:25,  2.38it/s]
loss=0.119| sh degree=0| :   4%|▍         | 84/2000 [00:52<13:25,  2.38it/s]
loss=0.119| sh degree=0| :   4%|▍         | 85/2000 [00:52<24:47,  1.29it/s]
loss=0.121| sh degree=0| :   4%|▍         | 85/2000 [00:52<24:47,  1.29it/s]
loss=0.121| sh degree=0| :   4%|▍         | 86/2000 [00:52<18:37,  1.71it/s]
loss=0.113| sh degree=0| :   4%|▍         | 86/2000 [00:52<18:37,  1.71it/s]
loss=0.113| sh degree=0| :   4%|▍         | 87/2000 [00:52<14:22,  2.22it/s]
loss=0.111| sh degree=0| :   4%|▍         | 87/2000 [00:53<14:22,  2.22it/s]
loss=0.111| sh degree=0| :   4%|▍         | 88/2000 [00:53<11:23,  2.80it/s]
loss=0.116| sh degree=0| :   4%|▍         | 88/2000 [00:55<11:23,  2.80it/s]
loss=0.116| sh degree=0| :   4%|▍         | 89/2000 [00:55<29:41,  1.07it/s]
loss=0.115| sh degree=0| :   4%|▍         | 89/2000 [00:55<29:41,  1.07it/s]
loss=0.115| sh degree=0| :   4%|▍         | 90/2000 [00:55<22:12,  1.43it/s]
loss=0.109| sh degree=0| :   4%|▍         | 90/2000 [00:55<22:12,  1.43it/s]
loss=0.109| sh degree=0| :   5%|▍         | 91/2000 [00:55<16:45,  1.90it/s]
loss=0.107| sh degree=0| :   5%|▍         | 91/2000 [00:55<16:45,  1.90it/s]
loss=0.107| sh degree=0| :   5%|▍         | 92/2000 [00:55<13:05,  2.43it/s]
loss=0.103| sh degree=0| :   5%|▍         | 92/2000 [00:57<13:05,  2.43it/s]
loss=0.103| sh degree=0| :   5%|▍         | 93/2000 [00:57<24:57,  1.27it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [00:57<24:57,  1.27it/s]
loss=0.105| sh degree=0| :   5%|▍         | 94/2000 [00:57<18:36,  1.71it/s]
loss=0.099| sh degree=0| :   5%|▍         | 94/2000 [00:57<18:36,  1.71it/s]
loss=0.099| sh degree=0| :   5%|▍         | 95/2000 [00:57<14:20,  2.21it/s]
loss=0.101| sh degree=0| :   5%|▍         | 95/2000 [00:57<14:20,  2.21it/s]
loss=0.101| sh degree=0| :   5%|▍         | 96/2000 [00:57<11:17,  2.81it/s]
loss=0.096| sh degree=0| :   5%|▍         | 96/2000 [01:00<11:17,  2.81it/s]
loss=0.096| sh degree=0| :   5%|▍         | 97/2000 [01:00<30:01,  1.06it/s]
loss=0.098| sh degree=0| :   5%|▍         | 97/2000 [01:00<30:01,  1.06it/s]
loss=0.098| sh degree=0| :   5%|▍         | 98/2000 [01:00<22:16,  1.42it/s]
loss=0.098| sh degree=0| :   5%|▍         | 98/2000 [01:00<22:16,  1.42it/s]
loss=0.098| sh degree=0| :   5%|▍         | 99/2000 [01:00<16:43,  1.89it/s]
loss=0.098| sh degree=0| :   5%|▍         | 99/2000 [01:00<16:43,  1.89it/s]
loss=0.098| sh degree=0| :   5%|▌         | 100/2000 [01:00<12:57,  2.44it/s]
loss=0.093| sh degree=0| :   5%|▌         | 100/2000 [01:02<12:57,  2.44it/s]
loss=0.093| sh degree=0| :   5%|▌         | 101/2000 [01:02<24:46,  1.28it/s]
loss=0.097| sh degree=0| :   5%|▌         | 101/2000 [01:02<24:46,  1.28it/s]
loss=0.097| sh degree=0| :   5%|▌         | 102/2000 [01:02<18:40,  1.69it/s]
loss=0.087| sh degree=0| :   5%|▌         | 102/2000 [01:02<18:40,  1.69it/s]
loss=0.087| sh degree=0| :   5%|▌         | 103/2000 [01:02<14:22,  2.20it/s]
loss=0.090| sh degree=0| :   5%|▌         | 103/2000 [01:02<14:22,  2.20it/s]
loss=0.090| sh degree=0| :   5%|▌         | 104/2000 [01:02<11:15,  2.81it/s]
loss=0.091| sh degree=0| :   5%|▌         | 104/2000 [01:04<11:15,  2.81it/s]
loss=0.091| sh degree=0| :   5%|▌         | 105/2000 [01:04<30:05,  1.05it/s]
loss=0.083| sh degree=0| :   5%|▌         | 105/2000 [01:05<30:05,  1.05it/s]
loss=0.083| sh degree=0| :   5%|▌         | 106/2000 [01:05<22:22,  1.41it/s]
loss=0.085| sh degree=0| :   5%|▌         | 106/2000 [01:05<22:22,  1.41it/s]
loss=0.085| sh degree=0| :   5%|▌         | 107/2000 [01:05<16:58,  1.86it/s]
loss=0.081| sh degree=0| :   5%|▌         | 107/2000 [01:05<16:58,  1.86it/s]
loss=0.081| sh degree=0| :   5%|▌         | 108/2000 [01:05<13:11,  2.39it/s]
loss=0.086| sh degree=0| :   5%|▌         | 108/2000 [01:06<13:11,  2.39it/s]
loss=0.086| sh degree=0| :   5%|▌         | 109/2000 [01:06<24:32,  1.28it/s]
loss=0.081| sh degree=0| :   5%|▌         | 109/2000 [01:07<24:32,  1.28it/s]
loss=0.081| sh degree=0| :   6%|▌         | 110/2000 [01:07<18:24,  1.71it/s]
loss=0.082| sh degree=0| :   6%|▌         | 110/2000 [01:07<18:24,  1.71it/s]
loss=0.082| sh degree=0| :   6%|▌         | 111/2000 [01:07<14:04,  2.24it/s]
loss=0.085| sh degree=0| :   6%|▌         | 111/2000 [01:07<14:04,  2.24it/s]
loss=0.085| sh degree=0| :   6%|▌         | 112/2000 [01:07<11:10,  2.82it/s]
loss=0.080| sh degree=0| :   6%|▌         | 112/2000 [01:09<11:10,  2.82it/s]
loss=0.080| sh degree=0| :   6%|▌         | 113/2000 [01:09<28:42,  1.10it/s]
loss=0.081| sh degree=0| :   6%|▌         | 113/2000 [01:09<28:42,  1.10it/s]
loss=0.081| sh degree=0| :   6%|▌         | 114/2000 [01:09<21:17,  1.48it/s]
loss=0.073| sh degree=0| :   6%|▌         | 114/2000 [01:09<21:17,  1.48it/s]
loss=0.073| sh degree=0| :   6%|▌         | 115/2000 [01:09<16:09,  1.94it/s]
loss=0.079| sh degree=0| :   6%|▌         | 115/2000 [01:09<16:09,  1.94it/s]
loss=0.079| sh degree=0| :   6%|▌         | 116/2000 [01:09<12:23,  2.53it/s]
loss=0.080| sh degree=0| :   6%|▌         | 116/2000 [01:11<12:23,  2.53it/s]
loss=0.080| sh degree=0| :   6%|▌         | 117/2000 [01:11<25:42,  1.22it/s]
loss=0.073| sh degree=0| :   6%|▌         | 117/2000 [01:11<25:42,  1.22it/s]
loss=0.073| sh degree=0| :   6%|▌         | 118/2000 [01:11<19:12,  1.63it/s]
loss=0.069| sh degree=0| :   6%|▌         | 118/2000 [01:12<19:12,  1.63it/s]
loss=0.069| sh degree=0| :   6%|▌         | 119/2000 [01:12<14:43,  2.13it/s]
loss=0.071| sh degree=0| :   6%|▌         | 119/2000 [01:12<14:43,  2.13it/s]
loss=0.071| sh degree=0| :   6%|▌         | 120/2000 [01:12<11:36,  2.70it/s]
loss=0.072| sh degree=0| :   6%|▌         | 120/2000 [01:14<11:36,  2.70it/s]
loss=0.072| sh degree=0| :   6%|▌         | 121/2000 [01:14<29:30,  1.06it/s]
loss=0.073| sh degree=0| :   6%|▌         | 121/2000 [01:14<29:30,  1.06it/s]
loss=0.073| sh degree=0| :   6%|▌         | 122/2000 [01:14<21:46,  1.44it/s]
loss=0.073| sh degree=0| :   6%|▌         | 122/2000 [01:14<21:46,  1.44it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [01:14<16:27,  1.90it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [01:14<16:27,  1.90it/s]
loss=0.073| sh degree=0| :   6%|▌         | 124/2000 [01:14<12:49,  2.44it/s]
loss=0.064| sh degree=0| :   6%|▌         | 124/2000 [01:16<12:49,  2.44it/s]
loss=0.064| sh degree=0| :   6%|▋         | 125/2000 [01:16<24:54,  1.25it/s]
loss=0.063| sh degree=0| :   6%|▋         | 125/2000 [01:16<24:54,  1.25it/s]
loss=0.063| sh degree=0| :   6%|▋         | 126/2000 [01:16<18:42,  1.67it/s]
loss=0.064| sh degree=0| :   6%|▋         | 126/2000 [01:16<18:42,  1.67it/s]
loss=0.064| sh degree=0| :   6%|▋         | 127/2000 [01:16<14:22,  2.17it/s]
loss=0.064| sh degree=0| :   6%|▋         | 127/2000 [01:16<14:22,  2.17it/s]
loss=0.064| sh degree=0| :   6%|▋         | 128/2000 [01:16<11:16,  2.77it/s]
loss=0.069| sh degree=0| :   6%|▋         | 128/2000 [01:19<11:16,  2.77it/s]
loss=0.069| sh degree=0| :   6%|▋         | 129/2000 [01:19<28:39,  1.09it/s]
loss=0.066| sh degree=0| :   6%|▋         | 129/2000 [01:19<28:39,  1.09it/s]
loss=0.066| sh degree=0| :   6%|▋         | 130/2000 [01:19<21:12,  1.47it/s]
loss=0.067| sh degree=0| :   6%|▋         | 130/2000 [01:19<21:12,  1.47it/s]
loss=0.067| sh degree=0| :   7%|▋         | 131/2000 [01:19<16:03,  1.94it/s]
loss=0.059| sh degree=0| :   7%|▋         | 131/2000 [01:19<16:03,  1.94it/s]
loss=0.059| sh degree=0| :   7%|▋         | 132/2000 [01:19<12:30,  2.49it/s]
loss=0.066| sh degree=0| :   7%|▋         | 132/2000 [01:21<12:30,  2.49it/s]
loss=0.066| sh degree=0| :   7%|▋         | 133/2000 [01:21<24:11,  1.29it/s]
loss=0.058| sh degree=0| :   7%|▋         | 133/2000 [01:21<24:11,  1.29it/s]
