# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:06:28,  3.80s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:42,  1.67s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:42,  1.67s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<33:13,  1.00it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:27,  1.48it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:32,  1.41it/s]
loss=0.232| sh degree=0| :   2%|▏         | 35/2000 [00:25<20:33,  1.59it/s]
loss=0.232| sh degree=0| :   2%|▏         | 36/2000 [00:25<15:54,  2.06it/s]
loss=0.226| sh degree=0| :   2%|▏         | 36/2000 [00:27<15:54,  2.06it/s]
loss=0.226| sh degree=0| :   2%|▏         | 37/2000 [00:27<29:57,  1.09it/s]
loss=0.230| sh degree=0| :   2%|▏         | 37/2000 [00:27<29:57,  1.09it/s]
loss=0.230| sh degree=0| :   2%|▏         | 38/2000 [00:27<22:31,  1.45it/s]
loss=0.221| sh degree=0| :   2%|▏         | 38/2000 [00:27<22:31,  1.45it/s]
loss=0.221| sh degree=0| :   2%|▏         | 39/2000 [00:27<17:19,  1.89it/s]
loss=0.219| sh degree=0| :   2%|▏         | 39/2000 [00:28<17:19,  1.89it/s]
loss=0.219| sh degree=0| :   2%|▏         | 40/2000 [00:28<13:35,  2.40it/s]
loss=0.220| sh degree=0| :   2%|▏         | 40/2000 [00:30<13:35,  2.40it/s]
loss=0.220| sh degree=0| :   2%|▏         | 41/2000 [00:30<35:28,  1.09s/it]
loss=0.213| sh degree=0| :   2%|▏         | 41/2000 [00:30<35:28,  1.09s/it]
loss=0.213| sh degree=0| :   2%|▏         | 42/2000 [00:30<26:23,  1.24it/s]
loss=0.212| sh degree=0| :   2%|▏         | 42/2000 [00:31<26:23,  1.24it/s]
loss=0.212| sh degree=0| :   2%|▏         | 43/2000 [00:31<19:54,  1.64it/s]
loss=0.208| sh degree=0| :   2%|▏         | 43/2000 [00:31<19:54,  1.64it/s]
loss=0.208| sh degree=0| :   2%|▏         | 44/2000 [00:31<15:23,  2.12it/s]
loss=0.209| sh degree=0| :   2%|▏         | 44/2000 [00:33<15:23,  2.12it/s]
loss=0.209| sh degree=0| :   2%|▏         | 45/2000 [00:33<29:59,  1.09it/s]
loss=0.206| sh degree=0| :   2%|▏         | 45/2000 [00:33<29:59,  1.09it/s]
loss=0.206| sh degree=0| :   2%|▏         | 46/2000 [00:33<22:27,  1.45it/s]
loss=0.209| sh degree=0| :   2%|▏         | 46/2000 [00:33<22:27,  1.45it/s]
loss=0.209| sh degree=0| :   2%|▏         | 47/2000 [00:33<17:15,  1.89it/s]
loss=0.198| sh degree=0| :   2%|▏         | 47/2000 [00:33<17:15,  1.89it/s]
loss=0.198| sh degree=0| :   2%|▏         | 48/2000 [00:33<13:36,  2.39it/s]
loss=0.199| sh degree=0| :   2%|▏         | 48/2000 [00:36<13:36,  2.39it/s]
loss=0.199| sh degree=0| :   2%|▏         | 49/2000 [00:36<35:10,  1.08s/it]
loss=0.193| sh degree=0| :   2%|▏         | 49/2000 [00:36<35:10,  1.08s/it]
loss=0.193| sh degree=0| :   2%|▎         | 50/2000 [00:36<26:08,  1.24it/s]
loss=0.200| sh degree=0| :   2%|▎         | 50/2000 [00:36<26:08,  1.24it/s]
loss=0.200| sh degree=0| :   3%|▎         | 51/2000 [00:36<19:49,  1.64it/s]
loss=0.192| sh degree=0| :   3%|▎         | 51/2000 [00:36<19:49,  1.64it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:36<15:24,  2.11it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:38<15:24,  2.11it/s]
loss=0.192| sh degree=0| :   3%|▎         | 53/2000 [00:38<30:11,  1.07it/s]
loss=0.189| sh degree=0| :   3%|▎         | 53/2000 [00:38<30:11,  1.07it/s]
loss=0.189| sh degree=0| :   3%|▎         | 54/2000 [00:38<22:32,  1.44it/s]
loss=0.183| sh degree=0| :   3%|▎         | 54/2000 [00:39<22:32,  1.44it/s]
loss=0.183| sh degree=0| :   3%|▎         | 55/2000 [00:39<17:11,  1.88it/s]
loss=0.182| sh degree=0| :   3%|▎         | 55/2000 [00:39<17:11,  1.88it/s]
loss=0.182| sh degree=0| :   3%|▎         | 56/2000 [00:39<13:23,  2.42it/s]
loss=0.187| sh degree=0| :   3%|▎         | 56/2000 [00:41<13:23,  2.42it/s]
loss=0.187| sh degree=0| :   3%|▎         | 57/2000 [00:41<35:08,  1.09s/it]
loss=0.175| sh degree=0| :   3%|▎         | 57/2000 [00:42<35:08,  1.09s/it]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:42<26:05,  1.24it/s]
loss=0.175| sh degree=0| :   3%|▎         | 58/2000 [00:42<26:05,  1.24it/s]
loss=0.175| sh degree=0| :   3%|▎         | 59/2000 [00:42<19:36,  1.65it/s]
loss=0.175| sh degree=0| :   3%|▎         | 59/2000 [00:42<19:36,  1.65it/s]
loss=0.175| sh degree=0| :   3%|▎         | 60/2000 [00:42<15:05,  2.14it/s]
loss=0.174| sh degree=0| :   3%|▎         | 60/2000 [00:44<15:05,  2.14it/s]
loss=0.174| sh degree=0| :   3%|▎         | 61/2000 [00:44<30:08,  1.07it/s]
loss=0.166| sh degree=0| :   3%|▎         | 61/2000 [00:44<30:08,  1.07it/s]
loss=0.166| sh degree=0| :   3%|▎         | 62/2000 [00:44<22:28,  1.44it/s]
loss=0.171| sh degree=0| :   3%|▎         | 62/2000 [00:44<22:28,  1.44it/s]
loss=0.171| sh degree=0| :   3%|▎         | 63/2000 [00:44<17:09,  1.88it/s]
loss=0.164| sh degree=0| :   3%|▎         | 63/2000 [00:44<17:09,  1.88it/s]
loss=0.164| sh degree=0| :   3%|▎         | 64/2000 [00:44<13:24,  2.41it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:47<13:24,  2.41it/s]
loss=0.166| sh degree=0| :   3%|▎         | 65/2000 [00:47<34:48,  1.08s/it]
loss=0.167| sh degree=0| :   3%|▎         | 65/2000 [00:47<34:48,  1.08s/it]
loss=0.167| sh degree=0| :   3%|▎         | 66/2000 [00:47<25:51,  1.25it/s]
loss=0.154| sh degree=0| :   3%|▎         | 66/2000 [00:47<25:51,  1.25it/s]
loss=0.154| sh degree=0| :   3%|▎         | 67/2000 [00:47<19:33,  1.65it/s]
loss=0.154| sh degree=0| :   3%|▎         | 67/2000 [00:47<19:33,  1.65it/s]
loss=0.154| sh degree=0| :   3%|▎         | 68/2000 [00:47<15:04,  2.14it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:49<15:04,  2.14it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:49<28:57,  1.11it/s]
loss=0.149| sh degree=0| :   3%|▎         | 69/2000 [00:49<28:57,  1.11it/s]
loss=0.149| sh degree=0| :   4%|▎         | 70/2000 [00:49<21:47,  1.48it/s]
loss=0.142| sh degree=0| :   4%|▎         | 70/2000 [00:50<21:47,  1.48it/s]
loss=0.142| sh degree=0| :   4%|▎         | 71/2000 [00:50<16:38,  1.93it/s]
loss=0.143| sh degree=0| :   4%|▎         | 71/2000 [00:50<16:38,  1.93it/s]
loss=0.143| sh degree=0| :   4%|▎         | 72/2000 [00:50<12:56,  2.48it/s]
loss=0.138| sh degree=0| :   4%|▎         | 72/2000 [00:52<12:56,  2.48it/s]
loss=0.138| sh degree=0| :   4%|▎         | 73/2000 [00:52<35:13,  1.10s/it]
loss=0.138| sh degree=0| :   4%|▎         | 73/2000 [00:53<35:13,  1.10s/it]
loss=0.138| sh degree=0| :   4%|▎         | 74/2000 [00:53<25:57,  1.24it/s]
loss=0.140| sh degree=0| :   4%|▎         | 74/2000 [00:53<25:57,  1.24it/s]
loss=0.140| sh degree=0| :   4%|▍         | 75/2000 [00:53<19:33,  1.64it/s]
loss=0.143| sh degree=0| :   4%|▍         | 75/2000 [00:53<19:33,  1.64it/s]
loss=0.143| sh degree=0| :   4%|▍         | 76/2000 [00:53<15:07,  2.12it/s]
loss=0.138| sh degree=0| :   4%|▍         | 76/2000 [00:55<15:07,  2.12it/s]
loss=0.138| sh degree=0| :   4%|▍         | 77/2000 [00:55<29:09,  1.10it/s]
loss=0.128| sh degree=0| :   4%|▍         | 77/2000 [00:55<29:09,  1.10it/s]
loss=0.128| sh degree=0| :   4%|▍         | 78/2000 [00:55<21:43,  1.47it/s]
loss=0.125| sh degree=0| :   4%|▍         | 78/2000 [00:55<21:43,  1.47it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:55<16:27,  1.95it/s]
loss=0.118| sh degree=0| :   4%|▍         | 79/2000 [00:55<16:27,  1.95it/s]
loss=0.118| sh degree=0| :   4%|▍         | 80/2000 [00:55<12:49,  2.50it/s]
loss=0.119| sh degree=0| :   4%|▍         | 80/2000 [00:58<12:49,  2.50it/s]
loss=0.119| sh degree=0| :   4%|▍         | 81/2000 [00:58<34:38,  1.08s/it]
loss=0.115| sh degree=0| :   4%|▍         | 81/2000 [00:58<34:38,  1.08s/it]
loss=0.115| sh degree=0| :   4%|▍         | 82/2000 [00:58<25:40,  1.24it/s]
loss=0.121| sh degree=0| :   4%|▍         | 82/2000 [00:58<25:40,  1.24it/s]
loss=0.121| sh degree=0| :   4%|▍         | 83/2000 [00:58<19:20,  1.65it/s]
loss=0.107| sh degree=0| :   4%|▍         | 83/2000 [00:58<19:20,  1.65it/s]
loss=0.107| sh degree=0| :   4%|▍         | 84/2000 [00:58<14:49,  2.16it/s]
loss=0.111| sh degree=0| :   4%|▍         | 84/2000 [01:00<14:49,  2.16it/s]
loss=0.111| sh degree=0| :   4%|▍         | 85/2000 [01:00<29:52,  1.07it/s]
loss=0.109| sh degree=0| :   4%|▍         | 85/2000 [01:00<29:52,  1.07it/s]
loss=0.109| sh degree=0| :   4%|▍         | 86/2000 [01:00<22:15,  1.43it/s]
loss=0.117| sh degree=0| :   4%|▍         | 86/2000 [01:01<22:15,  1.43it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [01:01<17:00,  1.88it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [01:01<17:00,  1.88it/s]
loss=0.117| sh degree=0| :   4%|▍         | 88/2000 [01:01<13:18,  2.40it/s]
loss=0.102| sh degree=0| :   4%|▍         | 88/2000 [01:03<13:18,  2.40it/s]
loss=0.102| sh degree=0| :   4%|▍         | 89/2000 [01:03<34:21,  1.08s/it]
loss=0.105| sh degree=0| :   4%|▍         | 89/2000 [01:03<34:21,  1.08s/it]
loss=0.105| sh degree=0| :   4%|▍         | 90/2000 [01:03<25:23,  1.25it/s]
loss=0.095| sh degree=0| :   4%|▍         | 90/2000 [01:04<25:23,  1.25it/s]
loss=0.095| sh degree=0| :   5%|▍         | 91/2000 [01:04<18:59,  1.68it/s]
loss=0.089| sh degree=0| :   5%|▍         | 91/2000 [01:04<18:59,  1.68it/s]
loss=0.089| sh degree=0| :   5%|▍         | 92/2000 [01:04<14:33,  2.18it/s]
loss=0.105| sh degree=0| :   5%|▍         | 92/2000 [01:06<14:33,  2.18it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [01:06<29:44,  1.07it/s]
loss=0.092| sh degree=0| :   5%|▍         | 93/2000 [01:06<29:44,  1.07it/s]
loss=0.092| sh degree=0| :   5%|▍         | 94/2000 [01:06<22:03,  1.44it/s]
loss=0.104| sh degree=0| :   5%|▍         | 94/2000 [01:06<22:03,  1.44it/s]
loss=0.104| sh degree=0| :   5%|▍         | 95/2000 [01:06<16:47,  1.89it/s]
loss=0.086| sh degree=0| :   5%|▍         | 95/2000 [01:06<16:47,  1.89it/s]
loss=0.086| sh degree=0| :   5%|▍         | 96/2000 [01:06<13:05,  2.42it/s]
loss=0.099| sh degree=0| :   5%|▍         | 96/2000 [01:09<13:05,  2.42it/s]
loss=0.099| sh degree=0| :   5%|▍         | 97/2000 [01:09<33:59,  1.07s/it]
loss=0.082| sh degree=0| :   5%|▍         | 97/2000 [01:09<33:59,  1.07s/it]
loss=0.082| sh degree=0| :   5%|▍         | 98/2000 [01:09<25:08,  1.26it/s]
loss=0.083| sh degree=0| :   5%|▍         | 98/2000 [01:09<25:08,  1.26it/s]
loss=0.083| sh degree=0| :   5%|▍         | 99/2000 [01:09<18:46,  1.69it/s]
loss=0.081| sh degree=0| :   5%|▍         | 99/2000 [01:09<18:46,  1.69it/s]
loss=0.081| sh degree=0| :   5%|▌         | 100/2000 [01:09<14:24,  2.20it/s]
loss=0.072| sh degree=0| :   5%|▌         | 100/2000 [01:11<14:24,  2.20it/s]
loss=0.072| sh degree=0| :   5%|▌         | 101/2000 [01:11<30:20,  1.04it/s]
loss=0.083| sh degree=0| :   5%|▌         | 101/2000 [01:12<30:20,  1.04it/s]
loss=0.083| sh degree=0| :   5%|▌         | 102/2000 [01:12<22:33,  1.40it/s]
loss=0.092| sh degree=0| :   5%|▌         | 102/2000 [01:12<22:33,  1.40it/s]
loss=0.092| sh degree=0| :   5%|▌         | 103/2000 [01:12<17:10,  1.84it/s]
loss=0.071| sh degree=0| :   5%|▌         | 103/2000 [01:12<17:10,  1.84it/s]
loss=0.071| sh degree=0| :   5%|▌         | 104/2000 [01:12<13:14,  2.39it/s]
loss=0.073| sh degree=0| :   5%|▌         | 104/2000 [01:14<13:14,  2.39it/s]
loss=0.073| sh degree=0| :   5%|▌         | 105/2000 [01:14<34:41,  1.10s/it]
loss=0.088| sh degree=0| :   5%|▌         | 105/2000 [01:15<34:41,  1.10s/it]
loss=0.088| sh degree=0| :   5%|▌         | 106/2000 [01:15<25:39,  1.23it/s]
loss=0.062| sh degree=0| :   5%|▌         | 106/2000 [01:15<25:39,  1.23it/s]
loss=0.062| sh degree=0| :   5%|▌         | 107/2000 [01:15<19:13,  1.64it/s]
loss=0.083| sh degree=0| :   5%|▌         | 107/2000 [01:15<19:13,  1.64it/s]
loss=0.083| sh degree=0| :   5%|▌         | 108/2000 [01:15<14:49,  2.13it/s]
loss=0.068| sh degree=0| :   5%|▌         | 108/2000 [01:17<14:49,  2.13it/s]
loss=0.068| sh degree=0| :   5%|▌         | 109/2000 [01:17<29:15,  1.08it/s]
loss=0.064| sh degree=0| :   5%|▌         | 109/2000 [01:17<29:15,  1.08it/s]
loss=0.064| sh degree=0| :   6%|▌         | 110/2000 [01:17<21:51,  1.44it/s]
loss=0.060| sh degree=0| :   6%|▌         | 110/2000 [01:17<21:51,  1.44it/s]
loss=0.060| sh degree=0| :   6%|▌         | 111/2000 [01:17<16:31,  1.91it/s]
loss=0.068| sh degree=0| :   6%|▌         | 111/2000 [01:17<16:31,  1.91it/s]
loss=0.068| sh degree=0| :   6%|▌         | 112/2000 [01:17<12:54,  2.44it/s]
loss=0.058| sh degree=0| :   6%|▌         | 112/2000 [01:20<12:54,  2.44it/s]
loss=0.058| sh degree=0| :   6%|▌         | 113/2000 [01:20<33:58,  1.08s/it]
loss=0.061| sh degree=0| :   6%|▌         | 113/2000 [01:20<33:58,  1.08s/it]
loss=0.061| sh degree=0| :   6%|▌         | 114/2000 [01:20<25:03,  1.25it/s]
loss=0.075| sh degree=0| :   6%|▌         | 114/2000 [01:20<25:03,  1.25it/s]
loss=0.075| sh degree=0| :   6%|▌         | 115/2000 [01:20<18:53,  1.66it/s]
loss=0.060| sh degree=0| :   6%|▌         | 115/2000 [01:20<18:53,  1.66it/s]
loss=0.060| sh degree=0| :   6%|▌         | 116/2000 [01:20<14:23,  2.18it/s]
loss=0.062| sh degree=0| :   6%|▌         | 116/2000 [01:22<14:23,  2.18it/s]
loss=0.062| sh degree=0| :   6%|▌         | 117/2000 [01:22<29:08,  1.08it/s]
loss=0.055| sh degree=0| :   6%|▌         | 117/2000 [01:23<29:08,  1.08it/s]
loss=0.055| sh degree=0| :   6%|▌         | 118/2000 [01:23<21:45,  1.44it/s]
loss=0.073| sh degree=0| :   6%|▌         | 118/2000 [01:23<21:45,  1.44it/s]
loss=0.073| sh degree=0| :   6%|▌         | 119/2000 [01:23<16:36,  1.89it/s]
loss=0.046| sh degree=0| :   6%|▌         | 119/2000 [01:23<16:36,  1.89it/s]
loss=0.046| sh degree=0| :   6%|▌         | 120/2000 [01:23<12:54,  2.43it/s]
loss=0.047| sh degree=0| :   6%|▌         | 120/2000 [01:25<12:54,  2.43it/s]
loss=0.047| sh degree=0| :   6%|▌         | 121/2000 [01:25<33:30,  1.07s/it]
loss=0.053| sh degree=0| :   6%|▌         | 121/2000 [01:26<33:30,  1.07s/it]
loss=0.053| sh degree=0| :   6%|▌         | 122/2000 [01:26<24:37,  1.27it/s]
loss=0.051| sh degree=0| :   6%|▌         | 122/2000 [01:26<24:37,  1.27it/s]
loss=0.051| sh degree=0| :   6%|▌         | 123/2000 [01:26<18:31,  1.69it/s]
loss=0.055| sh degree=0| :   6%|▌         | 123/2000 [01:26<18:31,  1.69it/s]
loss=0.055| sh degree=0| :   6%|▌         | 124/2000 [01:26<14:15,  2.19it/s]
loss=0.067| sh degree=0| :   6%|▌         | 124/2000 [01:28<14:15,  2.19it/s]
loss=0.067| sh degree=0| :   6%|▋         | 125/2000 [01:28<29:24,  1.06it/s]
loss=0.065| sh degree=0| :   6%|▋         | 125/2000 [01:28<29:24,  1.06it/s]
loss=0.065| sh degree=0| :   6%|▋         | 126/2000 [01:28<21:57,  1.42it/s]
loss=0.038| sh degree=0| :   6%|▋         | 126/2000 [01:28<21:57,  1.42it/s]
loss=0.038| sh degree=0| :   6%|▋         | 127/2000 [01:28<16:36,  1.88it/s]
loss=0.045| sh degree=0| :   6%|▋         | 127/2000 [01:28<16:36,  1.88it/s]
loss=0.045| sh degree=0| :   6%|▋         | 128/2000 [01:28<12:58,  2.41it/s]
loss=0.050| sh degree=0| :   6%|▋         | 128/2000 [01:31<12:58,  2.41it/s]
loss=0.050| sh degree=0| :   6%|▋         | 129/2000 [01:31<34:24,  1.10s/it]
loss=0.038| sh degree=0| :   6%|▋         | 129/2000 [01:31<34:24,  1.10s/it]
loss=0.038| sh degree=0| :   6%|▋         | 130/2000 [01:31<25:13,  1.24it/s]
loss=0.044| sh degree=0| :   6%|▋         | 130/2000 [01:31<25:13,  1.24it/s]
loss=0.044| sh degree=0| :   7%|▋         | 131/2000 [01:31<18:52,  1.65it/s]
loss=0.060| sh degree=0| :   7%|▋         | 131/2000 [01:31<18:52,  1.65it/s]
loss=0.060| sh degree=0| :   7%|▋         | 132/2000 [01:31<14:30,  2.15it/s]
loss=0.042| sh degree=0| :   7%|▋         | 132/2000 [01:33<14:30,  2.15it/s]
loss=0.042| sh degree=0| :   7%|▋         | 133/2000 [01:33<29:02,  1.07it/s]
loss=0.061| sh degree=0| :   7%|▋         | 133/2000 [01:34<29:02,  1.07it/s]
loss=0.061| sh degree=0| :   7%|▋         | 134/2000 [01:34<21:40,  1.44it/s]
