# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:10,  2.53s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<37:58,  1.14s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:19,  1.43it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<17:02,  1.95it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:13,  2.51it/s]
loss=0.240| sh degree=0| :   2%|▏         | 35/2000 [00:16<13:12,  2.48it/s]
loss=0.230| sh degree=0| :   2%|▏         | 35/2000 [00:16<13:12,  2.48it/s]
loss=0.230| sh degree=0| :   2%|▏         | 36/2000 [00:16<10:27,  3.13it/s]
loss=0.222| sh degree=0| :   2%|▏         | 36/2000 [00:17<10:27,  3.13it/s]
loss=0.222| sh degree=0| :   2%|▏         | 37/2000 [00:17<18:22,  1.78it/s]
loss=0.243| sh degree=0| :   2%|▏         | 37/2000 [00:17<18:22,  1.78it/s]
loss=0.243| sh degree=0| :   2%|▏         | 38/2000 [00:17<14:18,  2.28it/s]
loss=0.222| sh degree=0| :   2%|▏         | 38/2000 [00:18<14:18,  2.28it/s]
loss=0.222| sh degree=0| :   2%|▏         | 39/2000 [00:18<11:25,  2.86it/s]
loss=0.213| sh degree=0| :   2%|▏         | 39/2000 [00:18<11:25,  2.86it/s]
loss=0.213| sh degree=0| :   2%|▏         | 40/2000 [00:18<09:07,  3.58it/s]
loss=0.223| sh degree=0| :   2%|▏         | 40/2000 [00:19<09:07,  3.58it/s]
loss=0.223| sh degree=0| :   2%|▏         | 41/2000 [00:19<23:20,  1.40it/s]
loss=0.214| sh degree=0| :   2%|▏         | 41/2000 [00:20<23:20,  1.40it/s]
loss=0.214| sh degree=0| :   2%|▏         | 42/2000 [00:20<17:41,  1.84it/s]
loss=0.212| sh degree=0| :   2%|▏         | 42/2000 [00:20<17:41,  1.84it/s]
loss=0.212| sh degree=0| :   2%|▏         | 43/2000 [00:20<13:32,  2.41it/s]
loss=0.203| sh degree=0| :   2%|▏         | 43/2000 [00:20<13:32,  2.41it/s]
loss=0.203| sh degree=0| :   2%|▏         | 44/2000 [00:20<10:33,  3.09it/s]
loss=0.206| sh degree=0| :   2%|▏         | 44/2000 [00:21<10:33,  3.09it/s]
loss=0.206| sh degree=0| :   2%|▏         | 45/2000 [00:21<18:55,  1.72it/s]
loss=0.207| sh degree=0| :   2%|▏         | 45/2000 [00:21<18:55,  1.72it/s]
loss=0.207| sh degree=0| :   2%|▏         | 46/2000 [00:21<14:28,  2.25it/s]
loss=0.220| sh degree=0| :   2%|▏         | 46/2000 [00:21<14:28,  2.25it/s]
loss=0.220| sh degree=0| :   2%|▏         | 47/2000 [00:21<11:36,  2.80it/s]
loss=0.194| sh degree=0| :   2%|▏         | 47/2000 [00:21<11:36,  2.80it/s]
loss=0.194| sh degree=0| :   2%|▏         | 48/2000 [00:21<09:18,  3.49it/s]
loss=0.200| sh degree=0| :   2%|▏         | 48/2000 [00:23<09:18,  3.49it/s]
loss=0.200| sh degree=0| :   2%|▏         | 49/2000 [00:23<22:54,  1.42it/s]
loss=0.189| sh degree=0| :   2%|▏         | 49/2000 [00:23<22:54,  1.42it/s]
loss=0.189| sh degree=0| :   2%|▎         | 50/2000 [00:23<17:12,  1.89it/s]
loss=0.211| sh degree=0| :   2%|▎         | 50/2000 [00:23<17:12,  1.89it/s]
loss=0.211| sh degree=0| :   3%|▎         | 51/2000 [00:23<13:29,  2.41it/s]
loss=0.192| sh degree=0| :   3%|▎         | 51/2000 [00:23<13:29,  2.41it/s]
loss=0.192| sh degree=0| :   3%|▎         | 52/2000 [00:23<10:48,  3.01it/s]
loss=0.197| sh degree=0| :   3%|▎         | 52/2000 [00:24<10:48,  3.01it/s]
loss=0.197| sh degree=0| :   3%|▎         | 53/2000 [00:24<17:39,  1.84it/s]
loss=0.188| sh degree=0| :   3%|▎         | 53/2000 [00:25<17:39,  1.84it/s]
loss=0.188| sh degree=0| :   3%|▎         | 54/2000 [00:25<13:33,  2.39it/s]
loss=0.178| sh degree=0| :   3%|▎         | 54/2000 [00:25<13:33,  2.39it/s]
loss=0.178| sh degree=0| :   3%|▎         | 55/2000 [00:25<10:33,  3.07it/s]
loss=0.187| sh degree=0| :   3%|▎         | 55/2000 [00:25<10:33,  3.07it/s]
loss=0.187| sh degree=0| :   3%|▎         | 56/2000 [00:25<08:32,  3.79it/s]
loss=0.197| sh degree=0| :   3%|▎         | 56/2000 [00:27<08:32,  3.79it/s]
loss=0.197| sh degree=0| :   3%|▎         | 57/2000 [00:27<22:28,  1.44it/s]
loss=0.171| sh degree=0| :   3%|▎         | 57/2000 [00:27<22:28,  1.44it/s]
loss=0.171| sh degree=0| :   3%|▎         | 58/2000 [00:27<16:51,  1.92it/s]
loss=0.181| sh degree=0| :   3%|▎         | 58/2000 [00:27<16:51,  1.92it/s]
loss=0.181| sh degree=0| :   3%|▎         | 59/2000 [00:27<12:53,  2.51it/s]
loss=0.176| sh degree=0| :   3%|▎         | 59/2000 [00:27<12:53,  2.51it/s]
loss=0.176| sh degree=0| :   3%|▎         | 60/2000 [00:27<10:10,  3.18it/s]
loss=0.173| sh degree=0| :   3%|▎         | 60/2000 [00:28<10:10,  3.18it/s]
loss=0.173| sh degree=0| :   3%|▎         | 61/2000 [00:28<18:14,  1.77it/s]
loss=0.163| sh degree=0| :   3%|▎         | 61/2000 [00:28<18:14,  1.77it/s]
loss=0.163| sh degree=0| :   3%|▎         | 62/2000 [00:28<13:48,  2.34it/s]
loss=0.176| sh degree=0| :   3%|▎         | 62/2000 [00:28<13:48,  2.34it/s]
loss=0.176| sh degree=0| :   3%|▎         | 63/2000 [00:28<10:49,  2.98it/s]
loss=0.166| sh degree=0| :   3%|▎         | 63/2000 [00:28<10:49,  2.98it/s]
loss=0.166| sh degree=0| :   3%|▎         | 64/2000 [00:28<08:44,  3.69it/s]
loss=0.171| sh degree=0| :   3%|▎         | 64/2000 [00:30<08:44,  3.69it/s]
loss=0.171| sh degree=0| :   3%|▎         | 65/2000 [00:30<22:04,  1.46it/s]
loss=0.177| sh degree=0| :   3%|▎         | 65/2000 [00:30<22:04,  1.46it/s]
loss=0.177| sh degree=0| :   3%|▎         | 66/2000 [00:30<16:49,  1.92it/s]
loss=0.150| sh degree=0| :   3%|▎         | 66/2000 [00:30<16:49,  1.92it/s]
loss=0.150| sh degree=0| :   3%|▎         | 67/2000 [00:30<12:49,  2.51it/s]
loss=0.157| sh degree=0| :   3%|▎         | 67/2000 [00:30<12:49,  2.51it/s]
loss=0.157| sh degree=0| :   3%|▎         | 68/2000 [00:30<10:02,  3.21it/s]
loss=0.156| sh degree=0| :   3%|▎         | 68/2000 [00:31<10:02,  3.21it/s]
loss=0.156| sh degree=0| :   3%|▎         | 69/2000 [00:31<17:32,  1.83it/s]
loss=0.155| sh degree=0| :   3%|▎         | 69/2000 [00:32<17:32,  1.83it/s]
loss=0.155| sh degree=0| :   4%|▎         | 70/2000 [00:32<13:20,  2.41it/s]
loss=0.144| sh degree=0| :   4%|▎         | 70/2000 [00:32<13:20,  2.41it/s]
loss=0.156| sh degree=0| :   4%|▎         | 70/2000 [00:32<13:20,  2.41it/s]
loss=0.156| sh degree=0| :   4%|▎         | 72/2000 [00:32<08:38,  3.72it/s]
loss=0.135| sh degree=0| :   4%|▎         | 72/2000 [00:33<08:38,  3.72it/s]
loss=0.135| sh degree=0| :   4%|▎         | 73/2000 [00:33<20:05,  1.60it/s]
loss=0.151| sh degree=0| :   4%|▎         | 73/2000 [00:34<20:05,  1.60it/s]
loss=0.151| sh degree=0| :   4%|▎         | 74/2000 [00:34<15:42,  2.04it/s]
loss=0.148| sh degree=0| :   4%|▎         | 74/2000 [00:34<15:42,  2.04it/s]
loss=0.148| sh degree=0| :   4%|▍         | 75/2000 [00:34<12:21,  2.60it/s]
loss=0.155| sh degree=0| :   4%|▍         | 75/2000 [00:34<12:21,  2.60it/s]
loss=0.155| sh degree=0| :   4%|▍         | 76/2000 [00:34<10:07,  3.17it/s]
loss=0.138| sh degree=0| :   4%|▍         | 76/2000 [00:35<10:07,  3.17it/s]
loss=0.138| sh degree=0| :   4%|▍         | 77/2000 [00:35<17:24,  1.84it/s]
loss=0.133| sh degree=0| :   4%|▍         | 77/2000 [00:35<17:24,  1.84it/s]
loss=0.133| sh degree=0| :   4%|▍         | 78/2000 [00:35<13:21,  2.40it/s]
loss=0.136| sh degree=0| :   4%|▍         | 78/2000 [00:35<13:21,  2.40it/s]
loss=0.136| sh degree=0| :   4%|▍         | 79/2000 [00:35<10:28,  3.06it/s]
loss=0.125| sh degree=0| :   4%|▍         | 79/2000 [00:35<10:28,  3.06it/s]
loss=0.132| sh degree=0| :   4%|▍         | 79/2000 [00:37<10:28,  3.06it/s]
loss=0.132| sh degree=0| :   4%|▍         | 81/2000 [00:37<18:32,  1.72it/s]
loss=0.115| sh degree=0| :   4%|▍         | 81/2000 [00:37<18:32,  1.72it/s]
loss=0.115| sh degree=0| :   4%|▍         | 82/2000 [00:37<14:48,  2.16it/s]
loss=0.130| sh degree=0| :   4%|▍         | 82/2000 [00:37<14:48,  2.16it/s]
loss=0.130| sh degree=0| :   4%|▍         | 83/2000 [00:37<11:50,  2.70it/s]
loss=0.117| sh degree=0| :   4%|▍         | 83/2000 [00:37<11:50,  2.70it/s]
loss=0.130| sh degree=0| :   4%|▍         | 83/2000 [00:38<11:50,  2.70it/s]
loss=0.130| sh degree=0| :   4%|▍         | 85/2000 [00:38<15:01,  2.12it/s]
loss=0.115| sh degree=0| :   4%|▍         | 85/2000 [00:38<15:01,  2.12it/s]
loss=0.115| sh degree=0| :   4%|▍         | 86/2000 [00:38<12:20,  2.59it/s]
loss=0.117| sh degree=0| :   4%|▍         | 86/2000 [00:39<12:20,  2.59it/s]
loss=0.117| sh degree=0| :   4%|▍         | 87/2000 [00:39<10:17,  3.10it/s]
loss=0.130| sh degree=0| :   4%|▍         | 87/2000 [00:39<10:17,  3.10it/s]
loss=0.130| sh degree=0| :   4%|▍         | 88/2000 [00:39<08:45,  3.64it/s]
loss=0.108| sh degree=0| :   4%|▍         | 88/2000 [00:40<08:45,  3.64it/s]
loss=0.108| sh degree=0| :   4%|▍         | 89/2000 [00:40<20:52,  1.53it/s]
loss=0.116| sh degree=0| :   4%|▍         | 89/2000 [00:40<20:52,  1.53it/s]
loss=0.116| sh degree=0| :   4%|▍         | 90/2000 [00:40<15:54,  2.00it/s]
loss=0.113| sh degree=0| :   4%|▍         | 90/2000 [00:41<15:54,  2.00it/s]
loss=0.113| sh degree=0| :   5%|▍         | 91/2000 [00:41<12:18,  2.58it/s]
loss=0.101| sh degree=0| :   5%|▍         | 91/2000 [00:41<12:18,  2.58it/s]
loss=0.105| sh degree=0| :   5%|▍         | 91/2000 [00:42<12:18,  2.58it/s]
loss=0.105| sh degree=0| :   5%|▍         | 93/2000 [00:42<16:00,  1.99it/s]
loss=0.115| sh degree=0| :   5%|▍         | 93/2000 [00:42<16:00,  1.99it/s]
loss=0.115| sh degree=0| :   5%|▍         | 94/2000 [00:42<12:55,  2.46it/s]
loss=0.116| sh degree=0| :   5%|▍         | 94/2000 [00:42<12:55,  2.46it/s]
loss=0.116| sh degree=0| :   5%|▍         | 95/2000 [00:42<10:44,  2.95it/s]
loss=0.087| sh degree=0| :   5%|▍         | 95/2000 [00:42<10:44,  2.95it/s]
loss=0.087| sh degree=0| :   5%|▍         | 96/2000 [00:42<08:42,  3.64it/s]
loss=0.097| sh degree=0| :   5%|▍         | 96/2000 [00:44<08:42,  3.64it/s]
loss=0.097| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:08,  1.50it/s]
loss=0.083| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:08,  1.50it/s]
loss=0.108| sh degree=0| :   5%|▍         | 97/2000 [00:44<21:08,  1.50it/s]
loss=0.108| sh degree=0| :   5%|▍         | 99/2000 [00:44<13:10,  2.41it/s]
loss=0.088| sh degree=0| :   5%|▍         | 99/2000 [00:44<13:10,  2.41it/s]
loss=0.088| sh degree=0| :   5%|▌         | 100/2000 [00:44<10:47,  2.93it/s]
loss=0.087| sh degree=0| :   5%|▌         | 100/2000 [00:45<10:47,  2.93it/s]
loss=0.087| sh degree=0| :   5%|▌         | 101/2000 [00:45<17:48,  1.78it/s]
loss=0.095| sh degree=0| :   5%|▌         | 101/2000 [00:46<17:48,  1.78it/s]
loss=0.095| sh degree=0| :   5%|▌         | 102/2000 [00:46<13:54,  2.28it/s]
loss=0.103| sh degree=0| :   5%|▌         | 102/2000 [00:46<13:54,  2.28it/s]
loss=0.103| sh degree=0| :   5%|▌         | 103/2000 [00:46<11:13,  2.82it/s]
loss=0.094| sh degree=0| :   5%|▌         | 103/2000 [00:46<11:13,  2.82it/s]
loss=0.094| sh degree=0| :   5%|▌         | 104/2000 [00:46<08:56,  3.53it/s]
loss=0.080| sh degree=0| :   5%|▌         | 104/2000 [00:47<08:56,  3.53it/s]
loss=0.080| sh degree=0| :   5%|▌         | 105/2000 [00:47<21:27,  1.47it/s]
loss=0.098| sh degree=0| :   5%|▌         | 105/2000 [00:48<21:27,  1.47it/s]
loss=0.098| sh degree=0| :   5%|▌         | 106/2000 [00:48<16:26,  1.92it/s]
loss=0.078| sh degree=0| :   5%|▌         | 106/2000 [00:48<16:26,  1.92it/s]
loss=0.080| sh degree=0| :   5%|▌         | 106/2000 [00:48<16:26,  1.92it/s]
loss=0.080| sh degree=0| :   5%|▌         | 108/2000 [00:48<10:26,  3.02it/s]
loss=0.095| sh degree=0| :   5%|▌         | 108/2000 [00:49<10:26,  3.02it/s]
loss=0.095| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:31,  1.91it/s]
loss=0.066| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:31,  1.91it/s]
loss=0.087| sh degree=0| :   5%|▌         | 109/2000 [00:49<16:31,  1.91it/s]
loss=0.087| sh degree=0| :   6%|▌         | 111/2000 [00:49<10:56,  2.88it/s]
loss=0.081| sh degree=0| :   6%|▌         | 111/2000 [00:49<10:56,  2.88it/s]
loss=0.084| sh degree=0| :   6%|▌         | 111/2000 [00:51<10:56,  2.88it/s]
loss=0.084| sh degree=0| :   6%|▌         | 113/2000 [00:51<17:38,  1.78it/s]
loss=0.067| sh degree=0| :   6%|▌         | 113/2000 [00:51<17:38,  1.78it/s]
loss=0.067| sh degree=0| :   6%|▌         | 114/2000 [00:51<14:36,  2.15it/s]
loss=0.071| sh degree=0| :   6%|▌         | 114/2000 [00:51<14:36,  2.15it/s]
loss=0.071| sh degree=0| :   6%|▌         | 115/2000 [00:51<12:05,  2.60it/s]
loss=0.088| sh degree=0| :   6%|▌         | 115/2000 [00:51<12:05,  2.60it/s]
loss=0.075| sh degree=0| :   6%|▌         | 115/2000 [00:52<12:05,  2.60it/s]
loss=0.075| sh degree=0| :   6%|▌         | 117/2000 [00:52<15:00,  2.09it/s]
loss=0.057| sh degree=0| :   6%|▌         | 117/2000 [00:52<15:00,  2.09it/s]
loss=0.080| sh degree=0| :   6%|▌         | 117/2000 [00:53<15:00,  2.09it/s]
loss=0.080| sh degree=0| :   6%|▌         | 119/2000 [00:53<10:50,  2.89it/s]
loss=0.064| sh degree=0| :   6%|▌         | 119/2000 [00:53<10:50,  2.89it/s]
loss=0.076| sh degree=0| :   6%|▌         | 119/2000 [00:54<10:50,  2.89it/s]
loss=0.076| sh degree=0| :   6%|▌         | 121/2000 [00:54<16:28,  1.90it/s]
loss=0.082| sh degree=0| :   6%|▌         | 121/2000 [00:54<16:28,  1.90it/s]
loss=0.058| sh degree=0| :   6%|▌         | 121/2000 [00:55<16:28,  1.90it/s]
loss=0.058| sh degree=0| :   6%|▌         | 123/2000 [00:55<12:04,  2.59it/s]
loss=0.067| sh degree=0| :   6%|▌         | 123/2000 [00:55<12:04,  2.59it/s]
loss=0.073| sh degree=0| :   6%|▌         | 123/2000 [00:56<12:04,  2.59it/s]
loss=0.073| sh degree=0| :   6%|▋         | 125/2000 [00:56<14:42,  2.12it/s]
loss=0.060| sh degree=0| :   6%|▋         | 125/2000 [00:56<14:42,  2.12it/s]
loss=0.060| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:37,  2.47it/s]
loss=0.058| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:37,  2.47it/s]
loss=0.048| sh degree=0| :   6%|▋         | 126/2000 [00:56<12:37,  2.47it/s]
loss=0.048| sh degree=0| :   6%|▋         | 128/2000 [00:56<09:11,  3.39it/s]
loss=0.062| sh degree=0| :   6%|▋         | 128/2000 [00:58<09:11,  3.39it/s]
loss=0.062| sh degree=0| :   6%|▋         | 129/2000 [00:58<17:23,  1.79it/s]
loss=0.069| sh degree=0| :   6%|▋         | 129/2000 [00:58<17:23,  1.79it/s]
loss=0.069| sh degree=0| :   6%|▋         | 130/2000 [00:58<14:15,  2.19it/s]
loss=0.051| sh degree=0| :   6%|▋         | 130/2000 [00:58<14:15,  2.19it/s]
loss=0.051| sh degree=0| :   7%|▋         | 131/2000 [00:58<11:34,  2.69it/s]
loss=0.055| sh degree=0| :   7%|▋         | 131/2000 [00:58<11:34,  2.69it/s]
loss=0.055| sh degree=0| :   7%|▋         | 132/2000 [00:58<09:29,  3.28it/s]
loss=0.073| sh degree=0| :   7%|▋         | 132/2000 [00:59<09:29,  3.28it/s]
loss=0.073| sh degree=0| :   7%|▋         | 133/2000 [00:59<16:21,  1.90it/s]
loss=0.064| sh degree=0| :   7%|▋         | 133/2000 [00:59<16:21,  1.90it/s]
loss=0.064| sh degree=0| :   7%|▋         | 134/2000 [00:59<12:59,  2.40it/s]
loss=0.044| sh degree=0| :   7%|▋         | 134/2000 [00:59<12:59,  2.40it/s]
loss=0.052| sh degree=0| :   7%|▋         | 134/2000 [01:00<12:59,  2.40it/s]
loss=0.052| sh degree=0| :   7%|▋         | 136/2000 [01:00<08:21,  3.72it/s]
loss=0.055| sh degree=0| :   7%|▋         | 136/2000 [01:01<08:21,  3.72it/s]
loss=0.055| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:57,  1.64it/s]
loss=0.050| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:57,  1.64it/s]
loss=0.045| sh degree=0| :   7%|▋         | 137/2000 [01:01<18:57,  1.64it/s]
loss=0.045| sh degree=0| :   7%|▋         | 139/2000 [01:01<12:23,  2.50it/s]
loss=0.050| sh degree=0| :   7%|▋         | 139/2000 [01:01<12:23,  2.50it/s]
loss=0.050| sh degree=0| :   7%|▋         | 140/2000 [01:02<10:20,  3.00it/s]
loss=0.040| sh degree=0| :   7%|▋         | 140/2000 [01:03<10:20,  3.00it/s]
loss=0.040| sh degree=0| :   7%|▋         | 141/2000 [01:03<16:30,  1.88it/s]
loss=0.057| sh degree=0| :   7%|▋         | 141/2000 [01:03<16:30,  1.88it/s]
loss=0.057| sh degree=0| :   7%|▋         | 142/2000 [01:03<13:16,  2.33it/s]
